Timestamp (PST),Field ID,"Latitude (Decimal Degrees, NAD83)","Longitude (Decimal Degrees, NAD83)",Total Chla (Ág/L) DS,Chla >5.0 micron (Ág/L) DS,% Chla> 5.0 micron,Pheophytin (ug/L) DS,Pheophytin >5.0 microns (Ág/L ) DS,HPLC Chla (Ág/L) DS,HPLC Chlb (Ág/L) DS,HPLC Fucoxanthin (Ág/L) DS,HPLC Alloxanthin (Ág/L) DS,HPLC Zeaxanthin (Ág/L) DS,DOC (mg/L) DS,Phycocyanin (Ág/L) DS,Allophycocyanin (Ág/L) DS,Phycoerythrin (Ág/L) DS,NH4 (ÁM) DS,NO2 (ÁM) DS,NO2 + NO3 (ÁM) DS,PO4 (ÁM) DS,TDN (ÁM) DS,DON Calc (ÁM) DS,DIN Calc (ÁM) DS,H2O Delta 18O (ë) DS,H2O Delta 2H (ë) DS,NO3 Delta 15N (ë) DS,NO3 Delta 18O (ë) DS,NH4 Delta 15N (ë) DS,DOM Delta 13C (ë) DS,DOM Delta 15N (ë) DS,DOM Delta 34S (ë) DS,DOM C:N Ratio (AT),DOM C:S Ratio (AT),POM Delta 13C (ë) DS,POM Delta 15N (ë) DS,POM C:N Ratio (AT),POM %C (Wt.),POM %N (Wt.),DOM %C (Wt.),DOM %N (Wt.),DOM %S (Wt.),DOM N:S Ratio (AT),UV Slope Ratio,A254 (AU/cm) DS,A280 (AU/cm) DS,A350 (AU/cm) DS,A370 (AU/cm) DS,A412 (AU/cm) DS,A440 (AU/cm) DS,A488 (AU/cm) DS,A510 (AU/cm) DS,A532 (AU/cm) DS,A555 (AU/cm) DS,Sag 275-295 nm DS,Sag 290-350 nm DS,Sag 350-400 nm DS,Sag 412-600 nm DS,Peak A (RU) DS,Peak B (RU) DS,Peak T (RU) DS,Peak N (RU) DS,Peak M (RU) DS,Peak C (RU) DS,Peak D (RU) DS,Peak fDOM (RU) DS,FI DS,HIX DS,OMRL HI Ohno 2008,Picocyanobacteria aliquot (mL) DS,Picocyanobacteria PC-Rich Tally DS,Picocyanobacteria PC-Rich Density (cells/L) DS,Picocyanobacteria PE-Rich Tally DS,Picocyanobacteria PE-Rich Density (cells/L) DS,Picocyanobacteria Total Tally DS,Picocyanobacteria Total Density (cells/L)  DS,doi
5/30/2018 12:15,PCT,38.239695,-121.68237,3.7765,0.5944,0.1574,2.6323,1.3116,6.233,1.176,0.822,0.146,0.464,2.7628,,,,2.5915,0.3355,5.2115,5.4562,26.1287,17.9903,7.8029,-9.52,-70.12,5.9554,-4.6913,9.7,-27.49,9.58,-0.3299,22.8364,135.396,-26.3743,5.876,9.231,1.207,0.1525,42.28,2.16,0.8353,5.929,1.0586,0.0749,0.0542,0.0162,0.0115,0.0057,0.0038,0.002,0.0016,0.0013,0.0011,0.0188,0.0169,0.0178,0.0117,0.6073,0.242,0.1978,0.2424,0.3018,0.2937,0.1131,0.2064,1.6108,0.0495,0.8038,3,354,237253160,25,16755166.67,379,254008326.7,
5/30/2018 13:40,DWSC72,38.47352,-121.58476,7.1281,1.8221,0.2556,,0.6443,4.693,0.636,0.549,0.253,0.131,2.6633,9.8502,1.556,,1.0423,0.1057,5.7112,3.7451,18.9184,12.0592,6.7535,-7.19,-56.88,5.5654,0.2464,,-27.73,11.01,-1.8025,25.178,160.8172,-30.107,5.5885,7.5621,1.2243,0.1889,41.22,1.91,0.6856,6.3872,1.1352,0.0656,0.0454,0.0116,0.0081,0.0039,0.0026,0.0013,0.0011,0.0009,0.0007,0.0214,0.0192,0.0188,0.0125,0.5419,0.044,0.1434,0.2238,0.279,0.2469,0.092,0.1689,1.6014,0.0445,0.8395,5,294,98520380,18,6031860,312,104552240,
5/30/2018 13:45,DWSC72 REP,38.47336,-121.58488,7.213,2.6356,0.3654,0.1667,0.8708,4.421,0.599,0.531,0.213,0.13,2.6421,,,,0.9995,0.0935,5.854,3.6159,20.132,13.185,6.8534,-7.23,-57.02,5.6144,0.1592,,-28.31,2.11,-1.9333,21.6053,136.0121,-30.7963,5.974,7.387,1.3254,0.2093,39.26,2.12,0.7721,6.2953,1.1271,0.0653,0.0452,0.0115,0.008,0.0041,0.0026,0.0014,0.0011,0.0009,0.0008,0.0215,0.0192,0.0191,0.0122,0.5515,0.1219,0.1498,0.2086,0.2812,0.2508,0.0964,0.1691,1.5389,0.0427,0.83,5,300,80424800,14,3753157.333,314,84177957.33,
5/30/2018 14:40,DWS,38.34252,-121.64474,6.9023,2.4436,0.354,,1.1263,4.941,0.314,0.854,0.262,0.111,2.515,,,5.1975,0.8281,0.1035,6.2109,3.6482,19.5609,12.4183,7.0391,-8.43,-64.27,4.9112,-3.5571,,-28.14,9.53,-0.8946,23.7381,158.8603,-28.7272,6.1304,9.0904,1.4019,0.1799,39.88,1.96,0.6715,6.6922,1.0842,0.0666,0.0473,0.0128,0.009,0.0044,0.0029,0.0016,0.0012,0.001,0.0008,0.0202,0.0184,0.0186,0.0118,0.5548,0.1115,0.1506,0.2113,0.2724,0.2569,0.0996,0.1769,1.5695,0.0448,0.8405,5,306,68361080,7,1563815.556,313,69924895.56,
5/30/2018 15:15,DWS1,38.258225,-121.66637,1.7466,0.6703,0.3838,1.7005,0.5435,1.496,0.092,0.176,0.091,0.091,2.0163,15.3708,2.7033,,16.0628,1.7562,15.563,2.4246,41.0493,7.6673,31.6258,-10.24,-74.05,4.0337,-6.2313,11.5722,-28.1908,9.3478,0.8121,22.7861,172.4149,-28.2331,2.3769,9.6728,1.4365,0.1733,40.724,2.0851,0.6318,7.5667,1.014,0.0535,0.0384,0.0113,0.008,0.004,0.0026,0.0014,0.0011,0.0009,0.0008,0.0188,0.0172,0.0185,0.012,0.4235,0.0837,0.1182,0.1662,0.2178,0.2189,0.0812,0.1484,1.6312,0.0329,0.8393,4,254,53197654.17,65,13613572.92,319,66811227.08,
5/30/2018 15:50,CHS,38.292375,-121.724755,1.6758,0.3833,0.2287,1.4072,0.4654,1.398,0.109,0.159,0.089,0.284,2.843,11.8258,0.3694,,1.8419,1.2279,10.4229,5.0365,25.4862,11.9935,12.2648,-9.45,-69.58,6.0833,-4.3311,,-27.54,5.35,-0.6582,17.1029,151.9931,-28.0884,5.2897,8.8625,1.1458,0.1508,48.67,3.32,0.8566,8.887,1.0307,0.0759,0.0547,0.0163,0.0115,0.0057,0.0038,0.002,0.0016,0.0013,0.0011,0.0187,0.017,0.0182,0.0119,0.5981,0.1569,0.1724,0.2349,0.3046,0.2933,0.1097,0.197,1.5947,0.0444,0.8277,5,576,231623424,9,3619116,585,235242540,
5/30/2018 16:20,CCH,38.214065,-121.66847,1.1329,0.5759,0.5083,1.3917,0.5019,1.132,0.106,0.196,0.071,0.074,1.9832,,,5.1975,1.6134,1.3064,10.066,4.8105,25.1293,12.1434,11.6794,-10.54,-75.83,4.139,-5.9491,,-28.1646,11.4547,1.246,24.3536,176.2756,-27.7219,1.9045,10.6824,0.9945,0.1086,40.9723,1.9628,0.6218,7.2382,0.9978,0.0515,0.0372,0.0111,0.0078,0.0039,0.0027,0.0013,0.0011,0.001,0.0008,0.0186,0.0169,0.0186,0.0115,0.4152,0.0948,0.1266,0.1598,0.2072,0.2101,0.0769,0.1437,1.5671,0.0316,0.8234,5,280,31276311.11,65,7260572.222,345,38536883.33,
5/30/2018 16:50,RIOV,38.15887,-121.68533,2.0062,0.7775,0.3875,0.4456,0.5434,1.32,0.082,0.266,0.081,0.061,2.1549,,,5.1975,17.5619,2.2416,19.0611,2.2277,45.404,6.5393,36.6231,-10.68,-76.26,4.9168,-5.4494,12.572,-28.1781,13.0043,1.6763,21.9298,158.6536,-28.144,2.1886,9.8791,1.1363,0.1342,35.542,1.8908,0.5993,7.2346,0.9979,0.0481,0.0347,0.0103,0.0072,0.0036,0.0025,0.0014,0.0011,0.0009,0.0008,0.0188,0.0172,0.0188,0.0106,0.391,0.1126,0.1168,0.1465,0.1972,0.1976,0.0682,0.1336,1.519,0.0302,0.8164,5,328,23552977.14,60,4308471.429,388,27861448.57,
10/16/2018 9:40,MIN,38.25487,-121.65487,1.3375,0.4749,0.3551,0.1255,0.3476,0.62,0.039,0.101,0.037,0.006,1.7128,,,,38.7648,1.542,18.2045,3.2608,65.536,7.0248,56.9692,-11.01,-80.1,4.6989,-4.9982,9.42,,,,,,-27.7269,0.9032,9.7566,1.2595,0.1506,,,,,1.1513,0.0379,0.0269,0.0074,0.0052,0.0024,0.0016,0.0008,0.0007,0.0005,0.0004,0.0214,0.0176,0.0186,0.0121,0.289,0.2285,0.1381,0.1249,0.1594,0.1596,0.0587,0.112,1.6513,0.0228,0.7031,5,26,2091044.8,28,2251894.4,54,4342939.2,
10/16/2018 10:15,DWS,38.339765,-121.6452,2.2423,1.3665,0.6094,1.0835,1.7255,1.413,0.098,0.151,0.075,0.055,2.1245,5.3505,,2.5306,,,,,,,,-9.4,-70.44,,,,,,,,,-26.6385,6.0372,8.84,0.9626,0.127,,,,,1.1307,0.0545,0.0383,0.0107,0.0076,0.0037,0.0025,0.0014,0.0011,0.0009,0.0007,0.0202,0.0179,0.0178,0.0112,0.4311,0.0632,0.1286,0.1628,0.2207,0.2142,0.0794,0.1449,1.555,0.0369,0.8201,5,306,64763128.42,3,634932.6316,309,65398061.05,
10/16/2018 10:50,DWS1,38.2574,-121.66678,0.8922,0.337,0.3778,0.8265,0.4815,0.579,0.029,0.053,0.065,0.009,1.9659,,,,1.6919,1.5706,16.7767,2.8701,33.125,14.6564,18.4686,-10.65,-77.01,5.7529,-7.0197,,,,,,,-26.1718,2.8455,9.3379,0.9057,0.1132,,,,,1.0495,0.0481,0.0343,0.0102,0.0072,0.0036,0.0024,0.0014,0.0013,0.0009,0.0007,0.0188,0.0171,0.0179,0.0105,0.3877,0.0619,0.1099,0.1412,0.1971,0.1995,0.0734,0.1364,1.6063,0.0308,0.8222,5,68,54688864,22,17693456,90,72382320,
10/16/2018 11:25,PCT,38.237545,-121.68328,0.9205,0.5004,0.5436,0.9827,1.0144,0.489,0.044,0.061,0.059,0.006,1.7699,,,10.395,15.2061,1.9061,19.7036,3.4222,43.5479,6.7321,34.9097,-10.74,-78.33,6.1148,-6.0152,13.73,,,,,,-26.2512,4.1412,9.7295,1.1019,0.1321,,,,,1.0331,0.0446,0.0319,0.0094,0.0067,0.0035,0.0021,0.0013,0.001,0.0008,0.0007,0.0188,0.0172,0.0182,0.0106,0.3503,0.0516,0.1015,0.1348,0.1834,0.1839,0.067,0.1262,1.6369,0.0262,0.8359,5,12,965097.6,16,1286796.8,28,2251894.4,
10/16/2018 12:10,TOE,38.344065,-121.64715,2.3839,1.0857,0.4554,1.4759,1.167,1.601,0.35,0.063,0.075,0.02,2.6672,,,5.1975,1.3635,0.4076,5.1401,2.9864,17.6333,10.7221,6.5036,-9.9,-73.43,7.186,-3.1866,,,,,,,-22.8999,5.6849,8.5329,1.0249,0.1401,,,,,1.0856,0.0705,0.0517,0.0162,0.0116,0.006,0.004,0.0022,0.0018,0.0015,0.0013,0.0181,0.0161,0.0167,0.0109,0.5135,0.1213,0.1566,0.1952,0.2596,0.2598,0.1013,0.1831,1.5602,0.0428,0.8215,5,92,7399081.6,8,643398.4,100,8042480,
10/16/2018 13:15,LHTSE,38.29013,-121.66217,1.6201,2.9079,,1.1026,-0.6939,0.912,0.04,0.223,0.059,0.012,2.1871,2.1889,0.778,,5.4399,1.5349,15.8486,2.8475,30.4835,7.6601,21.2885,-10.37,-76.76,6.4379,-5.3976,13.31,,,,,,-20.9321,6.7258,10.5934,1.9111,0.2105,,,,,1.0506,0.0551,0.0398,0.012,0.0085,0.0043,0.0029,0.0016,0.0013,0.0011,0.0009,0.0185,0.0168,0.0176,0.0107,0.4315,0.0828,0.1201,0.1461,0.2152,0.2168,0.0823,0.1531,1.5627,0.0355,0.8357,5,48,3860390.4,16,1286796.8,64,5147187.2,
10/16/2018 13:35,LCT,38.32999,-121.66741,1.8174,0.2974,0.1636,0.4693,0.3775,0.708,0.04,0.044,0.088,0.038,2.7507,,0.9823,,7.0391,1.4421,15.2775,2.8895,30.8405,7.0819,22.3165,-9.51,-70.65,,,,,,,,,-28.0275,10.2079,7.6769,0.738,0.1122,,,,,1.0354,0.0781,0.0567,0.0171,0.0121,0.0059,0.0039,0.0021,0.0017,0.0014,0.0011,0.0183,0.0168,0.0177,0.0117,0.6191,0.0577,0.146,0.2118,0.31,0.3221,0.1236,0.2262,1.5888,0.0544,0.8656,5,254,20427899.2,20,1608496,274,22036395.2,
10/16/2018 14:00,SSB,38.3069,-121.69273,3.1769,0.6326,0.1991,0.1585,0.4841,2.226,0.162,0.055,0.252,0.155,3.8423,0.1391,1.7603,,1.7348,0.1485,1.4278,3.7773,16.9908,13.6798,3.1626,-9.08,-67.63,,,,,,,,,-33.1752,6.3106,7.154,1.1702,0.1908,,,,,0.9951,0.1071,0.0781,0.0242,0.0172,0.0083,0.0055,0.0029,0.0022,0.0019,0.0015,0.0177,0.0165,0.0178,0.0123,0.8413,0.0512,0.1869,0.2904,0.4308,0.4444,0.1603,0.3018,1.5956,0.0683,0.876,5,342,196466297.1,3,1723388.571,345,198189685.7,
10/16/2018 14:15,FRI,38.26949,-121.69417,0.9063,0.4249,0.4688,0.8124,0.8569,0.864,0.038,0.095,0.113,0.015,2.2806,4.9938,,,0.357,0.3113,1.4278,6.0373,22.3451,20.2491,1.7848,-10.39,-75.72,,,,,,,,,-26.4019,4.5286,9.0183,0.7603,0.0984,,,,,1.0661,0.06,0.0434,0.0132,0.0095,0.0048,0.0032,0.0018,0.0016,0.0013,0.0011,0.0183,0.0167,0.0172,0.01,0.4588,0.0424,0.1215,0.1712,0.2312,0.2329,0.0856,0.1611,1.6369,0.0377,0.8438,5,62,4986337.6,10,804248,72,5790585.6,
10/16/2018 14:40,CHS,38.292505,-121.725,1.1943,0.3805,0.3186,0.6118,0.4031,1.23,0.045,0.071,0.17,0.02,2.7344,,,,1.3564,0.5933,6.4965,4.0679,23.3445,15.4916,7.8529,-9.96,-73.87,7.2086,-3.2458,,,,,,,-27.5309,6.2332,8.9751,0.839,0.1091,,,,,1.0307,0.0754,0.0552,0.0172,0.0124,0.0061,0.004,0.0023,0.0018,0.0015,0.0012,0.0176,0.0164,0.0171,0.0114,0.5499,0.0589,0.1527,0.2067,0.2865,0.2821,0.1078,0.1984,1.6092,0.0422,0.8488,5,74,5951435.2,14,1125947.2,88,7077382.4,
10/16/2018 15:10,LIB,38.243055,-121.68381,0.7553,0.5476,0.725,0.4604,0.4137,0.53,0.037,0.077,0.051,0.011,1.8285,,,,8.4954,1.9704,17.1336,2.854,38.1223,10.5229,25.629,-10.65,-77.38,6.1793,-5.793,13.84,,,,,,-26.9842,3.2532,9.4761,0.6889,0.0848,,,,,1.0255,0.0482,0.0348,0.0105,0.0075,0.0038,0.0026,0.0016,0.0013,0.0011,0.001,0.0181,0.0169,0.0176,0.0092,0.3748,0.0363,0.1073,0.1342,0.1925,0.1919,0.0732,0.1364,1.5867,0.0299,0.8469,5,200,16084960,136,10937772.8,336,27022732.8,
10/16/2018 15:15,LIB REP,38.24304,-121.68343,0.6703,0.3871,0.5775,0.3816,0.6034,0.534,0.037,0.087,0.046,0.01,1.8732,13.7978,,,11.0655,2.2845,17.205,2.7733,41.4776,10.9227,28.2704,-10.65,-78.53,6.0628,-5.4964,14.25,,,,,,-27.3207,2.7856,8.6127,0.7696,0.1043,,,,,1.0414,0.0476,0.0342,0.0103,0.0073,0.0038,0.0026,0.0015,0.0013,0.0012,0.0009,0.0184,0.017,0.0177,0.0095,0.3679,0.0252,0.1042,0.1327,0.191,0.1905,0.0717,0.1322,1.5821,0.0295,0.842,5,78,6273134.4,28,2251894.4,106,8525028.8,
10/16/2018 15:40,CCH41,38.19404,-121.658143,1.0102,0.4437,0.4393,1.2086,0.8477,0.647,0.038,0.09,0.068,0.011,1.7529,,0.9823,,10.3516,2.1703,17.4906,2.7313,40.5495,10.5372,27.8421,-10.76,-77.78,6.1167,-5.7841,14.26,,,,,,-26.7292,3.6139,9.296,0.9272,0.1164,,,,,1.0245,0.0455,0.0326,0.0098,0.0069,0.0035,0.0025,0.0015,0.0012,0.0012,0.001,0.0181,0.017,0.0177,0.0085,0.3587,0.0265,0.1025,0.1338,0.1889,0.1896,0.068,0.1304,1.6203,0.028,0.85,5,20,1608496,2,160849.6,22,1769345.6,
10/16/2018 16:00,RIOV,38.15822,-121.68593,0.9488,0.5759,0.607,1.3379,0.5408,0.787,0.033,0.112,0.08,0.008,1.7809,,,,13.9211,2.0203,22.3451,2.7055,44.3332,8.0671,36.2661,-10.77,-78.49,6.3808,-5.2739,14.87,,,,,,-27.0236,1.8836,9.376,0.8074,0.1005,,,,,1.0304,0.0447,0.032,0.0095,0.0067,0.0034,0.0023,0.0014,0.0012,0.001,0.0009,0.0185,0.0171,0.018,0.0089,0.3511,0.0605,0.1048,0.127,0.1863,0.1861,0.0673,0.1266,1.5782,0.0278,0.8374,5,12,965097.6,14,1125947.2,26,2091044.8,
5/30/2018 11:20,LHTSE,38.28972,-121.66155,2.0343,0.203,0.0998,2.578,0.6078,3.133,0.264,0.857,0.095,0.248,2.9723,57.8027,3.4813,,1.7419,0.6575,5.497,3.9388,21.2028,13.9639,7.2389,-9.03,-67.8,5.8088,-4.5457,,-27.32,9.01,-1.5704,20.2468,151.5164,-25.9247,5.3819,9.6555,1.6515,0.1995,41.13,2.37,0.7261,7.4835,1.0453,0.0829,0.0599,0.0177,0.0125,0.0061,0.004,0.002,0.0016,0.0013,0.001,0.0188,0.0171,0.018,0.0132,0.6712,0.1818,0.1942,0.2463,0.3294,0.3235,0.124,0.2226,1.5725,0.0544,0.825,5,560,225189440,6,2412744,566,227602184,
