Station ID,Station Name,State ,Date,Time,Sample Type,Data qualifiers for Total  microcystins plus nodularins,Total microcystins plus nodularins (ug/L),Data qualifiers for Total cylindrospermopsins,Total cylindrospermopsins (ug/L),Data qualifiers for Total saxitoxins,Total saxitoxins (ug/L),Data qualifiers for Anatoxin-a (method IMM24),Anatoxin-a (method IMM24) (ug/L),Chlorophyll-a (ug/L),Pheophytin-a (ug/L),Data qualifiers for Anatoxin-a gene anaC,Anatoxin-a gene anaC (cp/100 mL),Data qualifiers for Saxitoxin gene sxtA,Saxitoxin gene sxtA (cp/100 mL),Data qualifiers for Cylindrospermopsin gene cyrA,Cylindrospermopsin gene cyrA (cp/100 mL),Data qualifiers for Microcystis mcyE toxin gene,Microcystis mcyE toxin gene (cp/100 mL),Data qualifiers for  Dolichospermum mcyE toxin gene, Dolichospermum mcyE toxin gene (cp/100 mL) ,Data qualifiers for Planktothrix mcyE toxin gene,Planktothrix mcyE toxin gene (cp/100 mL),Data qualifiers for Anatoxin-a (method LCM78),Anatoxin-a (method LCM78) (ug/L),Data qualifiers for Cylindrospermopsin,Cylindrospermopsin (ug/L),Data qualifiers for Domoic acid,Domoic acid (ug/L),Data qualifiers for Microcystin-HiLR,Microcystin-HiLR (ug/L),Data qualifiers for Microcystin-HtYR,Microcystin- HtYR (ug/L),Data qualifiers for Microcystin-LA,Microcystin-LA (ug/L),Data qualifiers for Microcystin-LF,Microcystin-LF (ug/L),Data qualifiers for Microcystin-LR,Microcystin-LR (ug/L),Data qualifiers for Microcystin-LW,Microcystin-LW (ug/L),Data qualifiers for Microcystin-LY,Microcystin-LY (ug/L),Data qualifiers for Microcystin-RR,Microcystin-RR (ug/L),Data qualifiers for Microcystin-WR,Microcystin-WR (ug/L),Data qualifiers for Microcystin-YR,Microcystin-YR (ug/L),Data qualifiers for Nodularin,Nodularin (ug/L)
01184000,"Connecticut River at Thompsonville, CT",CT,6/12/2017,10:20,Regular,<,0.10,<,0.05,<,0.02,<,0.15,0.70,0.80,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01184000,"Connecticut River at Thompsonville, CT",CT,6/26/2017,9:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,1.90,1.00,<,"1,400",<,600,<,"1,300",<,560,<,"2,000",<,"2,200",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01184000,"Connecticut River at Thompsonville, CT",CT,7/12/2017,9:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,1.00,0.40,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01184000,"Connecticut River at Thompsonville, CT",CT,7/25/2017,9:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,3.30,1.30,<,"1,300",<,560,<,"1,200",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01184000,"Connecticut River at Thompsonville, CT",CT,8/8/2017,8:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,1.80,1.40,<,"1,900",<,840,<,"1,900",<,780,<,"2,800",<,"3,100",<,0.08,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
01184000,"Connecticut River at Thompsonville, CT",CT,8/22/2017,10:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,1.30,0.60,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01184000,"Connecticut River at Thompsonville, CT",CT,8/22/2017,10:31,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,1.41,0.76,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01184000,"Connecticut River at Thompsonville, CT",CT,9/7/2017,11:10,Regular,<,0.10,<,0.05,<,0.02,<,0.15,1.20,1.20,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01463500,"Delaware River at Trenton, NJ",NJ,6/15/2017,11:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,3.30,2.70,<,960,<,420,<,930,<,390,<,"1,400",E,"1,800",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01463500,"Delaware River at Trenton, NJ",NJ,7/13/2017,11:20,Regular,<,0.10,<,0.05,<,0.02,<,0.15,2.10,1.90,<,960,<,420,E,970,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01463500,"Delaware River at Trenton, NJ",NJ,8/16/2017,10:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,0.90,2.10,<,"1,300",<,560,<,"1,200",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01463500,"Delaware River at Trenton, NJ",NJ,8/16/2017,10:10,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,1.54,0.91,<,"1,300",<,560,<,"1,200",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01578310,"Susquehanna River at Conowingo, MD",MD,6/6/2017,9:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,10.9,7.20,<,"9,600",E,840,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01578310,"Susquehanna River at Conowingo, MD",MD,8/10/2017,8:45,Regular,<,0.10,<,0.05,<,0.02,<,0.15,6.90,5.90,<,"1,300",E,"2,000",<,"1,200",E,"2,200",<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
01578310,"Susquehanna River at Conowingo, MD",MD,8/10/2017,8:50,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,6.61,5.99,<,"1,300",<,560,<,"1,200",E,600,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
02338000,"Chattahoochee River near Whitesburg, GA",GA,6/12/2017,12:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,0.50,0.90,<,"1,100",<,490,<,"1,100",<,460,<,"1,600",<,"1,800",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
02338000,"Chattahoochee River near Whitesburg, GA",GA,7/13/2017,9:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,0.70,2.40,<,"1,900",<,840,<,"1,900",<,780,<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
02338000,"Chattahoochee River near Whitesburg, GA",GA,7/25/2017,10:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,1.00,3.00,<,"1,900",E,"1,300",<,"1,900",<,780,<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
02338000,"Chattahoochee River near Whitesburg, GA",GA,8/9/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,2.50,5.70,<,"1,900",<,840,<,"1,900",<,780,<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
02338000,"Chattahoochee River near Whitesburg, GA",GA,9/6/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,6.70,4.90,<,"1,600",<,700,<,"1,600",<,650,<,"2,300",<,"2,600",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
03303280,"Ohio River at Cannelton Dam at Cannelton, OH",OH,6/29/2017,8:10,Regular,<,0.10,<,0.05,<,0.02,<,0.15,2.20,4.40,<,"1,300",E,"2,200",<,"1,200",<,"2,600",<,"1,800",,"7,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
03303280,"Ohio River at Cannelton Dam at Cannelton, OH",OH,8/15/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,4.60,2.60,<,"1,300",,"2,900",E,"2,600",E,"1,000",<,"1,800",,"21,000",<,0.08,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
03303280,"Ohio River at Cannelton Dam at Cannelton, OH",OH,8/15/2017,11:10,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,4.46,2.46,<,"1,300",E,710,<,"1,200",<,520,<,"1,800",,"8,300",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
03303280,"Ohio River at Cannelton Dam at Cannelton, OH",OH,8/15/2017,NA,Laboratory Replicate,,NM,,NM,,NM,,NM,NM,NM,,NM,,NM,,NM,,NM,,NM,,NM,<,0.08,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
05331580,"Mississippi River at Hastings, MN",MN,6/20/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,25.9,12.3,<,960,<,420,<,930,,"8,700",<,"1,400",,"13,000",.,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
05331580,"Mississippi River at Hastings, MN",MN,7/18/2017,10:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,52.3,19.7,,"2,600",E,"2,000",<,930,,"11,000",<,"1,400",,"4,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
05331580,"Mississippi River at Hastings, MN",MN,7/25/2017,11:00,Regular,,0.18,<,0.05,<,0.02,<,0.15,35.7,17.2,<,"1,300",E,610,<,"1,200",,"7,900",<,"1,800",,"100,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
05331580,"Mississippi River at Hastings, MN",MN,8/8/2017,10:00,Regular,,0.38,<,0.05,<,0.02,<,0.15,35.7,21.5,,"11,000",,"7,200",<,"1,900",,"71,000",<,"2,800",,"2,100,000",,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
05331580,"Mississippi River at Hastings, MN",MN,8/8/2017,10:01,Field Replicate,,0.34,<,0.05,<,0.02,<,0.15,33.8,21.3,,"9,500",,"13,000",<,"1,900",,"67,000",<,"2,800",,"1,500,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06892350,"Kansas River at De Soto, KS",KS,6/5/2017,8:50,Regular,<,0.10,<,0.05,<,0.02,<,0.15,3.20,4.10,<,"3,800",<,840,<,"1,900",E,"1,500",<,"2,800",<,"6,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06892350,"Kansas River at De Soto, KS",KS,6/5/2017,8:51,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,3.00,4.00,<,"9,600",<,840,E,"4,000",<,780,<,"2,800",<,"15,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06892350,"Kansas River at De Soto, KS",KS,6/19/2017,9:10,Regular,<,0.10,<,0.05,<,0.02,<,0.15,6.00,6.90,<,"1,900",,"3,600",<,"1,900",,"6,400",<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06892350,"Kansas River at De Soto, KS",KS,7/10/2017,9:10,Regular,,0.18,<,0.05,<,0.02,<,0.15,64.4,16.2,<,"1,400",E,"3,700",<,"1,300",,"40,000",<,"2,000",<,"2,200",<,0.08,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
06892350,"Kansas River at De Soto, KS",KS,8/7/2017,9:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,35.5,21.3,<,"1,900",E,900,<,"1,900",,"6,900",<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06892350,"Kansas River at De Soto, KS",KS,9/26/2017,10:20,Regular,<,0.10,<,0.05,<,0.02,<,0.15,64.1,20.3,<,"1,900",<,840,E,"4,200",E,"1,600",<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06934500,"Missouri River at Hermann, MO",MO,6/7/2017,13:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,17.4,8.30,<,"12,000",<,"1,000",,"6,900",,"11,000",<,"3,400",E,"31,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06934500,"Missouri River at Hermann, MO",MO,6/21/2017,13:10,Regular,<,0.10,<,0.05,<,0.02,<,0.15,12.2,14.1,<,"1,300",E,"1,000",<,"1,200",E,"1,800",<,"1,800",E,"2,400",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06934500,"Missouri River at Hermann, MO",MO,6/21/2017,NA,Laboratory Replicate,,NM,,NM,,NM,,NM,NM,NM,<,"1,300",E,"1,000",<,"1,200",,"5,000",<,"1,800",E,"2,200",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06934500,"Missouri River at Hermann, MO",MO,7/12/2017,11:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,10.2,9.94,<,"1,300",,"6,600",<,"1,200",,"4,300",<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06934500,"Missouri River at Hermann, MO",MO,7/26/2017,12:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,25.4,10.7,<,"1,300",,"2,200",E,"3,600",,"6,900",<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
06934500,"Missouri River at Hermann, MO",MO,8/16/2017,11:20,Regular,<,0.10,<,0.05,<,0.02,<,0.15,36.9,16.6,<,"1,300",<,560,E,"2,100",,"5,300",<,"1,800",,"9,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,6/6/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,22.2,10.0,<,"9,600",,"5,200",<,"1,900",<,790,<,"2,800",<,"15,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,6/20/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,18.3,10.1,<,"1,300",,"9,600",<,"1,200",,"3,200",<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,7/12/2017,10:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,17.4,4.70,<,"1,300",E,"2,700",<,"1,200",,"2,100",<,"1,800",<,"2,000",<,0.08,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
08057410,"Trinity River below Dallas, TX",TX,7/25/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,19.2,12.9,<,"3,800",E,"1,400",<,"1,900",<,780,<,"2,800",<,"6,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,8/8/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,37.3,11.4,<,"1,900",<,840,E,"2,700",,"3,100",<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,8/22/2017,10:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,26.8,7.00,<,"1,300",<,560,<,"1,200",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,8/22/2017,10:31,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,24.8,6.87,<,"1,900",<,840,<,"1,900",E,"1,100",<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,9/5/2017,10:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,30.4,10.2,<,"3,800",<,840,<,"1,900",<,780,<,"2,800",<,"6,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
08057410,"Trinity River below Dallas, TX",TX,9/19/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,19.7,7.60,<,"1,900",<,840,<,"1,900",<,780,<,"2,800",<,"3,100",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
11447650,"Sacramento River at Freeport, CA",CA,6/22/2017,11:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,4.10,1.80,<,960,E,920,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
11447650,"Sacramento River at Freeport, CA",CA,7/20/2017,9:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,4.80,2.80,<,"1,300",E,970,,"4,300",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
11447650,"Sacramento River at Freeport, CA",CA,8/21/2017,9:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,NM,NM,<,"1,300",<,560,E,"1,500",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
11447650,"Sacramento River at Freeport, CA",CA,8/21/2017,9:41,Field Replicate,<,0.10,<,0.05,<,0.02,<,0.15,NM,NM,<,"1,300",E,"1,300",<,"1,200",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
11447650,"Sacramento River at Freeport, CA",CA,9/5/2017,11:30,Regular,<,0.10,<,0.05,<,0.02,<,0.15,3.50,2.40,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
14211720,"Willamette River at Portland, OR",OR,6/21/2017,11:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,3.00,1.70,<,960,<,420,,"4,400",<,390,<,"1,400",<,"1,500",<,0.08,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.10,<,0.08,<,0.30,<,0.10,<,0.05
14211720,"Willamette River at Portland, OR",OR,7/11/2017,11:50,Regular,<,0.10,<,0.05,<,0.02,<,0.15,6.10,1.90,<,960,<,420,,"3,800",<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
14211720,"Willamette River at Portland, OR",OR,7/11/2017,NA,Laboratory Replicate,,NM,,NM,,NM,,NM,NM,NM,<,960,<,420,<,930,<,390,<,"1,400",<,390,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
14211720,"Willamette River at Portland, OR",OR,7/25/2017,12:40,Regular,<,0.10,<,0.05,<,0.02,<,0.15,6.20,3.90,<,"1,300",<,560,<,"1,200",<,520,<,"1,800",<,"2,000",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
14211720,"Willamette River at Portland, OR",OR,8/9/2017,12:10,Regular,<,0.10,<,0.05,<,0.02,<,0.15,4.10,2.80,<,960,<,420,<,930,E,510,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
14211720,"Willamette River at Portland, OR",OR,9/5/2017,12:00,Regular,<,0.10,<,0.05,<,0.02,<,0.15,3.60,2.10,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500",,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM,,NM
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
