Station Abbrev. DS,Station ID DS,Timestamp (PST) DS,"Latitude (Decimal Degrees, NAD83)","Longitude (Decimal Degrees, NAD83)",NH4 (µM) DS,NO2 + NO3 (µM) DS,NO2 (µM) DS,PO4 (µM) DS,TDN (µM) DS,Chla (µg/L) DS,Pheophytin (µg/L) DS,5 micron Chla (µg/L) DS,5 micron Pheophytin (µg/L) DS,Phycocyanin (µg/L) DS,Allophycocyanin (µg/L) DS,Phycoerythrin (µg/L) DS,DOC (mg/L) DS,A254 (AU/cm) DS,A280 (AU/cm) DS,A370 (AU/cm) DS,A412 (AU/cm) DS,A440 (AU/cm) DS,Sag 275-295 nm DS,Sag 290-350 nm DS,Sag 350-400 nm DS,Sag 412-600 nm DS,Peak A (RU) DS,Peak B (RU) DS,Peak T (RU) DS,Peak N (RU) DS,Peak M (RU) DS,Peak C (RU) DS,Peak D (RU) DS,fDOM (RU) DS,HIX DS,FI DS,Picocyanobacteria aliquot (mL) DS,Picocyanobacteria PC-Rich Tally DS,Picocyanobacteria PC-Rich Density (cells/L) DS,Picocyanobacteria PE-Rich Tally DS,Picocyanobacteria PE-Rich Density (cells/L) DS,Picocyanobacteria Total Tally DS,Picocyanobacteria Total Density (cells/L) DS
WSPIER,11447540,7/24/2018 7:10,38.56894,-121.51842,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USFPT,382740121301201,7/24/2018 7:48,38.47641,-121.54215,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USFPT,382740121301201,7/24/2018 8:00,38.45622,-121.50223,0.88,1.43,0.04,0.85,7.85,2.29,2.30,1.68,1.39,5.91,2.33,0.00,1.79,0.021,0.014,0.002,0.001,0.001,0.024,0.022,0.026,0.010,0.142,0.809,0.191,0.082,0.107,0.100,0.024,0.061,0.260,1.910,5,161,46244260,146,41935789,307,88180049
MILE 44,382605121310401,7/24/2018 8:45,38.43494,-121.51848,,,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILE 44,382605121310401,7/24/2018 8:51,38.41801,-121.52372,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOOD,382205121311300,7/24/2018 8:55,38.39332,-121.51323,,,,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOOD,382205121311300,7/24/2018 9:05,38.36784,-121.52132,43.58,2.98,0.19,2.84,54.26,1.32,2.06,,,7.88,3.11,0.00,1.65,0.034,0.023,0.004,0.002,0.001,0.022,0.020,0.022,0.010,0.295,0.167,0.103,0.111,0.162,0.174,0.054,0.113,0.753,1.712,,,,,,,
GREENS,11447810,7/24/2018 9:25,38.34938,-121.53576,,,,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GREENS,11447810,7/24/2018 9:36,38.32735,-121.57566,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COURTLAND,381756121340200,7/24/2018 9:43,38.30373,-121.57239,,,,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MILE30,381703121331101,7/24/2018 9:47,38.28158,-121.54860,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WGA,11447890,7/24/2018 9:52,38.25778,-121.51722,27.13,1.43,0.30,1.94,39.26,1.16,1.82,0.92,1.17,0.00,0.00,0.00,1.63,0.032,0.022,0.004,0.002,0.001,0.022,0.020,0.023,0.010,0.278,0.150,0.092,0.102,0.151,0.160,0.049,0.102,0.730,1.733,5,186,29918026,128,20588749,314,50506774
GSL,11447903,7/24/2018 10:15,38.23641,-121.51741,,,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSL,11447903,7/24/2018 10:19,38.22362,-121.53887,,,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSL,11447903,7/24/2018 10:25,38.20096,-121.54317,,,,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSL,11447903,7/24/2018 10:30,38.18196,-121.57149,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMR,380837121333401,7/24/2018 10:40,38.16098,-121.58514,,,,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMR,380837121333401,7/24/2018 10:55,38.14523,-121.60100,,,,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAM,380749121344701,7/24/2018 11:08,38.13012,-121.57953,19.72,7.10,1.07,1.96,37.12,1.06,0.93,,,0.00,0.00,0.00,1.79,0.035,0.024,0.004,0.002,0.001,0.021,0.019,0.023,0.011,0.301,0.165,0.104,0.117,0.167,0.171,0.052,0.113,0.740,1.653,,,,,,,
GAM,380749121344701,7/24/2018 11:43,38.11468,-121.58446,19.11,,,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRT10,380536121342901,7/24/2018 11:49,38.09596,-121.56653,14.39,,,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WEBB,380433121341501,7/24/2018 11:54,38.07053,-121.56198,13.21,,,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,11313460,7/24/2018 12:01,38.05446,-121.53522,1.25,,,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRH,11312685,7/24/2018 12:05,38.03440,-121.52427,1.17,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRH,11312685,7/24/2018 12:08,38.02103,-121.51732,1.40,,,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRH,11312685,7/24/2018 12:15,37.99620,-121.51141,0.88,11.28,0.39,2.14,24.27,5.62,1.56,3.60,0.51,22.86,2.29,0.00,2.21,0.062,0.044,0.009,0.004,0.003,0.019,0.017,0.019,0.013,0.561,0.117,0.119,0.177,0.262,0.283,0.105,0.194,0.863,1.530,5,350,234572333,1,670207,351,235242540
MRH FD,11312685,7/24/2018 12:20,37.99620,-121.51141,0.36,11.85,0.04,2.23,24.99,5.40,1.40,3.47,0.58,15.37,2.70,0.00,2.20,0.062,0.044,0.009,0.004,0.003,0.019,0.017,0.019,0.013,0.562,0.105,0.128,0.179,0.268,0.286,0.107,0.194,0.867,1.545,5,418,240125474,3,1723389,421,241848863
MID,375721121314301,7/24/2018 13:29,37.97154,-121.51886,,,,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MID,375721121314301,7/24/2018 13:43,37.95118,-121.52524,,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MID,375721121314301,7/24/2018 13:48,37.94445,-121.53058,,,,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UJTP,375621121315301,7/24/2018 14:01,37.92095,-121.51748,,,,2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRB,11312674,7/24/2018 14:07,37.90920,-121.50836,,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRB,11312674,7/24/2018 14:15,37.89140,-121.48896,1.15,9.67,0.31,2.21,22.84,,2.32,1.66,0.88,14.29,1.15,0.00,2.59,0.074,0.053,0.011,0.005,0.003,0.019,0.017,0.020,0.012,0.717,0.204,0.145,0.222,0.336,0.372,0.138,0.256,0.861,1.518,5,331,266206088,2,1608496,333,267814584
VIC,11312672,7/24/2018 15:52,37.87783,-121.51669,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIC,11312672,7/24/2018 15:58,37.86214,-121.55296,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIC,11312672,7/24/2018 16:03,37.84344,-121.53763,,,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORCC,11313250,7/24/2018 16:10,37.82833,-121.55445,0.91,5.93,0.14,2.36,19.99,5.77,2.00,,,9.85,3.11,0.00,2.55,0.073,0.052,0.011,0.005,0.003,0.019,0.017,0.020,0.012,0.673,0.214,0.153,0.212,0.315,0.338,0.126,0.236,0.855,1.572,,,,,,,
ORCC,11313250,7/24/2018 16:22,37.85284,-121.56199,,,,2.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORB,11313315,7/24/2018 16:27,37.88145,-121.57462,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORI,11313325,7/24/2018 16:40,37.91315,-121.56391,0.89,3.51,0.10,2.22,15.71,5.10,1.73,3.10,0.78,11.63,2.91,0.00,2.35,0.067,0.048,0.010,0.005,0.003,0.019,0.017,0.019,0.011,0.549,0.100,0.131,0.187,0.263,0.278,0.103,0.193,0.860,1.531,5,339,272640072,2,1608496,341,274248568
ORI,11313325,7/24/2018 16:50,37.93213,-121.55700,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORI,11313325,7/24/2018 17:27,37.94726,-121.56895,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OLD,11313405,7/24/2018 17:30,37.96756,-121.57324,0.85,1.43,0.09,2.13,14.28,3.65,1.17,,,1.79,0.78,0.00,2.37,0.067,0.049,0.011,0.005,0.003,0.019,0.016,0.019,0.012,0.518,0.168,0.141,0.176,0.240,0.252,0.098,0.176,0.826,1.558,,,,,,,
HOL,11313431,7/24/2018 17:42,37.98812,-121.58121,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORF,380300121344801,7/24/2018 17:46,38.01477,-121.58167,,,,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORF,380300121344801,7/24/2018 17:55,38.04335,-121.57552,0.83,4.24,0.23,2.05,14.28,0.05,2.99,1.75,0.46,6.30,1.35,0.00,2.25,0.064,0.047,0.011,0.005,0.004,0.018,0.016,0.018,0.012,0.474,0.065,0.125,0.164,0.225,0.230,0.090,0.165,0.853,1.553,5,591,475310568,0,0,591,475310568
WEBB,380433121341501,7/24/2018 18:20,38.07798,-121.57087,,,,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,11313460,7/25/2018 7:20,38.06067,-121.55698,3.05,17.01,0.90,1.91,25.70,4.73,2.24,5.25,1.39,11.63,2.91,0.00,1.91,0.048,0.034,0.007,0.003,0.002,0.020,0.018,0.018,0.012,0.400,0.132,0.101,0.150,0.197,0.204,0.078,0.141,0.822,1.570,5,305,102206517,9,3015930,314,105222447
SJRVI,380301121294500,7/25/2018 7:39,38.05427,-121.51984,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRVI,380301121294500,7/25/2018 7:40,38.04265,-121.49749,1.05,12.40,0.72,1.80,22.84,9.47,2.96,,,24.38,6.02,0.00,2.14,0.057,0.041,0.008,0.004,0.003,0.019,0.018,0.018,0.013,0.494,0.148,0.125,0.178,0.243,0.257,0.099,0.180,0.843,1.559,,,,,,,
SJRVI,380301121294500,7/25/2018 8:00,38.03014,-121.47724,,,,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIGHT40,11311150,7/25/2018 8:04,38.00982,-121.45662,,,,2.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRN,11311300,7/25/2018 8:10,37.99752,-121.44502,1.31,17.37,0.32,3.35,32.84,3.89,2.08,,,8.16,0.57,0.00,2.71,0.077,0.055,0.011,0.005,0.003,0.019,0.018,0.019,0.015,0.762,0.171,0.138,0.235,0.357,0.384,0.146,0.267,0.870,1.564,,,,,,,
SJRBC,375831121223701,7/25/2018 8:22,37.99549,-121.41958,,,,5.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRBC,375831121223701,7/25/2018 9:06,37.92989,-121.32761,2.98,69.18,0.68,9.34,94.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRBC,375831121223701,7/25/2018 9:26,37.94698,-121.33896,,,,20.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRATH,375719121205401,7/25/2018 9:35,37.95892,-121.35937,,,,19.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRBC,375831121223701,7/25/2018 9:40,37.97500,-121.37838,3.12,73.90,0.72,10.16,103.52,4.44,2.00,3.39,0.72,17.15,1.72,0.00,3.66,0.099,0.070,0.014,0.006,0.004,0.019,0.018,0.019,0.014,0.967,0.247,0.210,0.345,0.515,0.527,0.186,0.359,0.855,1.637,5,315,211115100,0,0,315,211115100
SJRBC FD,375831121223701,7/25/2018 9:45,37.97500,-121.37838,3.57,94.23,1.00,13.30,121.36,4.10,1.90,1.99,0.59,7.69,1.35,0.00,3.50,0.098,0.070,0.014,0.006,0.004,0.019,0.018,0.019,0.015,0.971,0.113,0.203,0.346,0.510,0.528,0.188,0.358,0.875,1.650,5,321,258163608,0,0,321,258163608
SJRTIDE,375950121250600,7/25/2018 10:32,37.99252,-121.40816,,,,9.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14MILE,380232121241801,7/25/2018 10:44,38.01064,-121.38977,,,,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14MILE,380232121241801,7/25/2018 10:50,38.03008,-121.40503,,,,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14MILE,380232121241801,7/25/2018 10:59,38.04133,-121.42595,,,,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14MILE,380232121241801,7/25/2018 11:04,38.04792,-121.45489,,,,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14MILE,380232121241801,7/25/2018 11:09,38.03952,-121.48173,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCS,380336121300201,7/25/2018 11:16,38.05532,-121.50135,,,,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPS,11336790,7/25/2018 11:40,38.09618,-121.49534,0.36,10.18,0.95,1.51,21.42,11.89,4.66,,,18.21,12.49,0.00,1.95,0.051,0.036,0.007,0.003,0.002,0.019,0.017,0.019,0.014,0.472,0.087,0.102,0.162,0.227,0.251,0.098,0.176,0.868,1.593,,,,,,,
LPSTERM,11336800,7/25/2018 12:18,38.11972,-121.49595,,,,1.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD6,380831121301301,7/25/2018 12:30,38.14129,-121.50345,2.38,12.09,1.50,1.49,25.70,8.04,3.94,5.45,2.26,12.21,8.19,0.00,2.07,0.050,0.036,0.007,0.003,0.002,0.019,0.018,0.019,0.013,0.480,0.080,0.105,0.167,0.226,0.256,0.096,0.179,0.873,1.633,5,283,113801092,27,10857348,310,124658440
SYC,380831121281201,7/25/2018 12:44,38.14202,-121.47464,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,380831121281201,7/25/2018 12:50,38.14204,-121.47061,0.36,1.43,0.04,0.35,11.42,9.56,5.51,,,14.57,12.49,0.00,2.40,0.069,0.051,0.012,0.006,0.004,0.017,0.016,0.016,0.013,0.512,0.125,0.137,0.198,0.258,0.256,0.110,0.194,0.840,1.531,,,,,,,
HOG,381009121273601,7/25/2018 13:13,38.16223,-121.49746,,,,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOG,381009121273601,7/25/2018 13:18,38.16820,-121.46779,,,,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEWHOPE,11336680,7/25/2018 13:40,38.19025,-121.48238,,,,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFM,11336685,7/25/2018 14:25,38.22240,-121.50739,17.31,5.55,0.77,1.75,31.41,2.40,1.61,1.85,1.48,0.19,1.76,0.00,1.66,0.035,0.025,0.004,0.002,0.001,0.021,0.019,0.020,0.013,0.280,0.137,0.086,0.111,0.150,0.152,0.052,0.104,0.804,1.620,5,236,33893309,64,9191406,300,43084714
NFM,11336685,7/25/2018 15:13,38.20239,-121.51271,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFM,11336685,7/25/2018 15:18,38.18285,-121.52696,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMR,380837121333401,7/25/2018 15:23,38.15499,-121.53598,,,,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NMR,380837121333401,7/25/2018 15:30,38.14404,-121.55921,21.89,7.77,1.04,2.28,38.55,1.74,0.97,,,3.75,0.00,0.00,1.65,0.036,0.026,0.005,0.002,0.001,0.020,0.019,0.020,0.012,0.285,0.081,0.077,0.110,0.151,0.160,0.055,0.106,0.833,1.631,,,,,,,
NMR,380837121333401,7/25/2018 15:42,38.13087,-121.57394,,,,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOK,11336930,7/25/2018 16:00,38.10860,-121.57629,15.50,9.09,1.44,1.97,34.98,1.54,1.06,0.79,0.42,0.00,0.00,0.00,1.71,0.041,0.029,0.006,0.003,0.002,0.020,0.018,0.019,0.013,0.307,0.106,0.085,0.109,0.160,0.169,0.064,0.115,0.831,1.625,5,175,50265500,133,38201780,308,88467280
LIB,11455315,7/26/2018 7:54,38.23257,-121.67560,,,,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIB,11455315,7/26/2018 8:00,38.24290,-121.68354,7.18,10.43,1.53,2.47,27.13,2.02,1.43,1.28,0.55,0.00,0.98,2.45,2.03,0.048,0.033,0.006,0.003,0.002,0.020,0.019,0.020,0.013,0.419,0.112,0.118,0.142,0.208,0.215,0.073,0.144,0.794,1.598,5,306,82033296,13,3485075,319,85518371
SCC,381533121413201,7/26/2018 8:12,38.26545,-121.69192,,,,2.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSB,381829121413401,7/26/2018 8:15,38.28878,-121.69290,,,,6.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSB,381829121413401,7/26/2018 8:20,38.30791,-121.69302,0.88,1.43,0.04,7.54,19.28,1.65,1.54,,,0.00,16.94,169.11,4.18,0.111,0.079,0.016,0.007,0.004,0.019,0.018,0.019,0.015,0.966,0.109,0.194,0.309,0.454,0.500,0.185,0.349,0.864,1.597,,,,,,,
SHG,11455276,7/26/2018 8:31,38.32518,-121.68485,,,,7.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS,382010121402301,7/26/2018 8:40,38.33610,-121.67324,0.74,1.43,0.04,6.28,17.13,1.65,1.45,0.54,0.35,11.24,0.00,0.00,3.92,0.109,0.080,0.017,0.008,0.006,0.018,0.017,0.018,0.013,0.872,0.290,0.206,0.280,0.402,0.450,0.175,0.315,0.835,1.567,5,324,186125966,3,1723389,327,187849354
LCT,11455146,7/26/2018 8:50,38.31632,-121.66736,,,,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHTSE,11455167,7/26/2018 8:53,38.29400,-121.66724,,,,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHTSE,11455167,7/26/2018 8:57,38.26492,-121.67042,,,,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIB,11455315,7/26/2018 9:01,38.23856,-121.68357,,,,3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCH,11455350,7/26/2018 9:05,38.19291,-121.65824,5.95,9.08,1.23,2.53,25.70,2.13,1.91,1.37,0.80,4.68,0.00,0.00,1.91,0.050,0.035,0.007,0.004,0.003,0.019,0.017,0.018,0.010,0.390,0.080,0.110,0.139,0.195,0.205,0.073,0.139,0.831,1.554,5,308,103211827,23,7707377,331,110919203
CCH FD,11455350,7/26/2018 9:10,38.19291,-121.65824,7.14,9.85,1.36,2.49,27.84,2.00,2.00,1.22,0.83,0.00,0.00,0.00,1.90,0.050,0.035,0.007,0.004,0.003,0.019,0.017,0.018,0.011,0.395,0.084,0.107,0.135,0.195,0.205,0.076,0.140,0.832,1.603,5,282,113398968,18,7238232,300,120637200
CCH,11455350,7/26/2018 9:23,38.18618,-121.66189,,,,2.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCH,11455350,7/26/2018 9:27,38.16033,-121.68352,,,,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIOV,11455420,7/26/2018 9:30,38.13820,-121.69222,,,,2.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEC,11455478,7/26/2018 9:33,38.11756,-121.70444,,,,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEC,11455478,7/26/2018 9:40,38.09417,-121.73630,8.23,11.15,1.34,1.96,28.56,20.42,5.38,,,28.36,17.93,0.00,1.73,0.047,0.033,0.007,0.004,0.003,0.019,0.017,0.017,0.010,0.347,0.065,0.093,0.121,0.177,0.182,0.068,0.125,0.835,1.536,,,,,,,
DEC,11455478,7/26/2018 9:58,38.07716,-121.76748,,,,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTSAC,380345121491401,7/26/2018 10:02,38.06140,-121.79810,,,,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTSAC,380345121491401,7/26/2018 10:06,38.06526,-121.83371,,,,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFL,11455508,7/26/2018 10:26,38.04487,-121.90847,,,,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLD,11185185,7/26/2018 10:30,38.04418,-121.91999,2.08,17.21,0.63,2.32,29.27,3.94,2.66,4.31,1.71,2157.33,77.52,0.00,2.17,0.063,0.045,0.010,0.005,0.004,0.018,0.016,0.017,0.011,0.478,0.114,0.113,0.167,0.226,0.239,0.092,0.169,0.844,1.523,5,326,187274891,3,1723389,329,188998280
CFL,11455508,7/26/2018 10:54,38.05813,-121.95479,,,,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFDUT,380336121584801,7/26/2018 11:01,38.05972,-122.00192,,,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROE,380354122020601,7/26/2018 11:05,38.06437,-122.02452,,,,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFAVON,380254122054801,7/26/2018 11:10,38.06351,-122.06278,,,,2.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENBR,11455780,7/26/2018 11:20,38.04670,-122.10912,23.92,25.77,0.54,3.21,39.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRZ,380631122032201,7/26/2018 11:47,38.09556,-122.06762,,,,3.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRZ,380631122032201,7/26/2018 11:50,38.10787,-122.05627,22.09,25.69,0.48,3.40,40.69,2.85,3.51,,,25.62,1.35,0.00,2.33,0.070,0.050,0.011,0.006,0.004,0.018,0.017,0.017,0.012,0.565,0.042,0.108,0.182,0.267,0.270,0.105,0.192,0.870,1.543,,,,,,,
GRZ,380631122032201,7/26/2018 12:19,38.12079,-122.05388,,,,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRZ,380631122032201,7/26/2018 12:24,38.13165,-122.02682,,,,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRZSIM,380724121593001,7/26/2018 12:26,38.12894,-122.01797,,,,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRZSIM,380724121593001,7/26/2018 12:29,38.11568,-122.01224,,,,3.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRZBUCK,380605122012101,7/26/2018 12:35,38.09895,-122.02895,,,,3.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAG,380414121580401,7/26/2018 12:42,38.08092,-121.98344,,,,3.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAG,380414121580401,7/26/2018 12:46,38.07069,-121.95718,,,,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HONK,380408121560801,7/26/2018 12:50,38.06862,-121.93332,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIM,11455530,7/26/2018 13:14,38.05845,-121.96368,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MLD,11185185,7/26/2018 13:18,38.04883,-121.93195,,,,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFL,11455508,7/26/2018 13:25,38.04931,-121.88747,1.65,19.22,0.47,2.44,30.70,3.89,3.15,,,10.37,1.56,0.00,2.02,0.057,0.040,0.009,0.004,0.003,0.019,0.017,0.017,0.011,0.462,0.046,0.105,0.158,0.227,0.231,0.087,0.166,0.863,1.579,,,,,,,
BROWN,380232121521601,7/26/2018 13:40,38.03162,-121.86501,,,,2.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRANT,380118121482301,7/26/2018 13:44,38.02767,-121.83219,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRANT,380118121482301,7/26/2018 13:48,38.02314,-121.80054,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRANT,380118121482301,7/26/2018 13:53,38.02805,-121.75918,,,,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJRT6,380205121424501,7/26/2018 13:57,38.03138,-121.72639,,,,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JPT,11337190,7/26/2018 14:05,38.05307,-121.68944,0.36,8.62,0.46,1.88,17.13,11.85,3.12,11.40,2.10,230.56,32.44,1760.16,1.92,0.050,0.036,0.007,0.004,0.003,0.020,0.017,0.018,0.011,0.407,0.132,0.108,0.147,0.200,0.199,0.072,0.140,0.830,1.620,5,305,122647820,8,3216992,313,125864812
JPT,11337190,7/26/2018 14:38,38.04239,-121.79118,,,,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEC,11455478,10/17/2018 9:07,38.09417,-121.73630,7.96,25.05,1.54,2.52,39.26,2.09,2.55,,,6.57,1.56,0.00,2.21,0.049,0.034,0.007,0.003,0.002,0.022,0.018,0.019,0.009,0.369,0.238,0.175,0.170,0.188,0.190,0.069,0.128,0.706,1.617,5,228,18336854,44,3538691,272,21875546
DEC,11455478,10/17/2018 9:26,38.07722,-121.76674,,,,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTSAC,380345121491401,10/17/2018 9:31,38.06196,-121.79619,,,,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PTSAC,380345121491401,10/17/2018 9:36,38.06504,-121.82985,,,,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFL,11455508,10/17/2018 9:42,38.05828,-121.87000,,,,2.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
