Abbreviation,Description,Detection Range,,,
HR,"High Resolution data collected in situ, see metadata for details",--,,,
DS,"Discrete Sampling, see metadata for details",--,,,
SUNA,Satlantic SUNA V1 or V2 nitrate sensor,--,,,
WS,Wetlabs Wetstar Fluorometers; measures dissolved organic matter (fDOM) and chlorophyll-a (fCHLA),--,,,
CStar ,C Star Instrument; transmittence and beam transmissometer/attenuation at 650 nm,--,,,
TSG,"Seabird Model SB45 Thermosalinograph; measures temperature, conductivity, salinity",--,,,
EXO,"YSI EXO2 Multiprobe Sonde; measures temperature, specific conductance, turbidity, pH, DO, fCHLA, fDOM",--,,,
,,,,,
Parameter,,,,,
"Entity Type Definition: High resolution, in situ, unfiltered, in vivo fluorescence (IVF), water chemistry data from the Sacramento-San Joaquin Delta Study Area. All measurements were collected in the field.",,,,,
Timestamp (PST),"Date and time (YYYY-MM-DD hh:mm:ss), pacific standard time",--,,,
Latitude (Decimal Degrees),"Garmin GPS16X-HVS, WGS 84, decimal degrees",<15 meter accuracy,,,
Longitute (Decimal Degrees),"Garmin GPS16X-HVS, WGS 84, decimal degrees",<15 meter accuracy,,,
NO3 (μM) (SUNA) HR,"Nitrate plus nitrite, micromolar",up to 2000 µM,"y = 1.3683(uncorrected NO3 (μM) (SUNA) HR)  - 2.4418, R² = 0.9265",,
Cond (μS/cm) (TSG) HR,"Conductivity, microsiemens per centimeter",0 to 70 mS/cm,,,
DO (%sat) (EXO) HR,"Dissolved oxygen, percent of saturation",0 - 500%,,,
DO (mg/L) (EXO) HR,"Dissolved oxygen, milligrams per liter",0 - 50 mg/L,,,
fDOM (QSU) (EXO) HR,"Fluorescence of dissolved organic matter, quinine sulfate units (1 QSU = 1 part per billion quininie sulfate); corrected for turbidity and inner filter effects",0 to 300 QSU,,,
fDOM (QSU) (WS) HR,"Fluorescent dissolved organic matter, quinine sulfate equivalents; corrected for temperature, turbidity, and inner filter effect",up to 400 QSU,,,
pH (EXO) HR,"pH, standard units",0 - 14 units,,,
pH (mV) (EXO) HR,"pH, millivolts",-999 - 999 mV,,,
Salinity (PSU) (TSG) HR,"Salinity, practical salinity unit",2-42 PSU,,,
Sp Cond (μS/cm) (EXO) HR,"Specific conductance, microsiemens per centimeter at 25 degrees Celsius",0 - 200 mS/cm,,,
Temp (˚C) (EXO) HR,"Temperature, degrees Celsius",-5 to 50 degC,,,
Temp (˚C) (TSG) HR,"Temperature, degrees Celsius",-5 to 35 degC,,,
Turb (FNU) (EXO) HR,"Turbidity, formazin nephelometric units",0 - 4000 FNU,,,
C (1/m) (CStar) HR,"Beam transmissometer/attenuation at 650 nm, per meter",--,,,
Tr (%) (CStar) HR,"Transmittance, percent",0 - 100%,,,
fCHL (μg/L) (EXO) HR,"Fluorescent chlorophyll, micrograms per liter; corrected for temperature",0 - 400 ug/L,,,
fCHL (μg/L) (WS) HR,"Fluorescent chlorophyll, micrograms per liter; corrected for temperature",0.03 - 75 ug/L,,,
estDOC (mg/L) HR,"Dissolved organic carbon, milligrams per liter; modeled based on fDOM regression",,"y = 0.0648(fDOM (QSU) (EXO) + 0.6686, R² = 0.9579",,
estDON (μM) HR,"Dissolved organic nitrogen, micromolar, modeled based on fDOM regression",,"y = 0.2769(fDOM (QSU) (EXO) HR) + 3.817, R² = 0.8705",,
,,,,,
"Entity Type Definition: Discrete sampling, phytoenumeration data from the Sacramento-San Joaquin Delta Study Area. ",,,,,
Station Abbrev.,Informal field identifier associated with numeric station code; FD indicates field duplicate ,8 or 15 digit code,,,
Station ID,Numeric USGS station code,--,,,
Timestamp (PST),"Date and time (YYYY-MM-DD hh:mm:ss), pacific standard time",--,,,
Latitude (Decimal Degrees),"Garmin GPS16X-HVS, WGS 84, decimal degrees",<15 meter accuracy,,,
Longitude (Decimal Degrees),"Garmin GPS16X-HVS, WGS 84, decimal degrees",<15 meter accuracy,,,
NH4 (µM) DS,"Ammonium, filtered, micromolar",LRL 0.01 mg/L,,,
NO2 + NO3 (µM) DS,"Nitrite plus nitrate, filtered, micromolar",LRL 0.04 mg/L,,,
NO2 (µM) DS,"Nitrite, filtered, micromolar",LRL 0.001 mg/L,,,
PO4 (µM) DS,"Orthophosphate, filtered, micromolar",LRL 0.004 mg/L,,,
TDN (µM) DS,"Total dissolved nitrogen [nitrate + nitrite + ammonium + organic-N], filtered, micromolar",LRL 0.05 mg/L,,,
DON (uM) DS,"Dissolved organic nitrogen, calculated, micromolar",,,,
Total Chla (µg/L) DS,"Chlorophyll-a, phytoplankton, >0.3 microns, chromatographic-fluorometric method, micrograms per liter",LRL 0.1 µg/L,,,
Pheophytin (µg/L) DS,"Pheophytin-a, phytoplankton, >0.3 microns, micrograms per liter",LRL 0.1 µg/L,,,
5 micron Chla (µg/L) DS,"Chlorophyl-a, phytoplankton, >5.0 microns, chromatographic-fluorometric method, micrograms per liter",LRL 0.1 µg/L,,,
% 0.3 - 5 micron Chla (µg/L) DS,"Percent contribution of 0.3 - 5 micron cells to total chlorophyll-a biomass, calculated, micrograms/liter",,,,
5 micron Pheophytin (µg/L) DS,"Pheophytin-a, phytoplankton, >5.0 microns, micrograms per liter",LRL 0.1 µg/L,,,
0.3 - 5 micron Pheophytin (µg/L) DS,"Pheophytin, calculatated, micrograms/liter",,,,
Phycocyanin (µg/L) DS,"Phycocyanins, filtered, recoverable, micrograms per liter",LRL 0.01 mg/L,,,
Allophycocyanin (µg/L) DS,"Allophycocyanin, filtered, recoverable, micrograms per liter",LRL 0.01 mg/L,,,
Phycoerythrin (µg/L) DS,"Phycoerythrin, filtered, recoverable, micrograms per liter",LRL 0.01 mg/L,,,
DOC (mg/L) DS,"Organic carbon, filtered, milligrams per liter",LRL 0.3 mg/L,,,
A254 (AU/cm) DS,"Absorbance, 254 nm, filtered, absorbance units per centimeter",MDL 0.010 AU/cm,,,no discrete data collection
A280 (AU/cm) DS,"Absorbance at 280 nm, filtered, absorbance units per centimeter",MDL 0.009 AU/cm,,,
A370 (AU/cm) DS,"Absorbance at 370 nm, filtered, absorbance units per centimeter",MDL 0.006 AU/cm,,,
A412 (AU/cm) DS,"Absorbance at 412 nm, filtered, absorbance units per centimeter",MDL 0.005 AU/cm,,,
A440 (AU/cm) DS,"Absorbance at 440 nm, filtered, absorbance units per centimeter",MDL 0.005 AU/cm,,,
Sag 275-295 nm DS,"Absorption spectral slope calculated for wavelengths 275-295 nm, unitless",MDL varies by wavelength,,,
Sag 290-350 nm DS,"Absorption spectral slope calculated for wavelengths 290-350 nm, unitless",MDL varies by wavelength,,,
Sag 350-400 nm DS,"Absorption spectral slope calculated for wavelengths 350-400 nm, unitless",MDL varies by wavelength,,,
Sag 412-600 nm DS,"Absorption spectral slope calculated for wavelengths 412-600 nm, unitless",MDL varies by wavelength,,,
Peak A (RU) DS,"Fluorescence at excitation 260 nm / emission at 450 nm, filtered, Raman units",MDL 0.030 RU,,,
Peak B (RU) DS,"Fluorescence at excitation 275 nm / emission at 304 nm, filtered, Raman units ",MDL 0.048 RU,,,
Peak T (RU) DS,"Fluorescence at excitation 275 nm / emission at 340 nm, filtered, Raman units ",MDL 0.079 RU,,,
Peak N (RU) DS,"Fluorescence at excitation 280 nm / emission at 370 nm, filtered, Raman units ",MDL 0.107 RU,,,
Peak M (RU) DS,"Fluorescence at excitation 300 nm / emission at 390 nm, filtered, Raman units ",MDL 0.032 RU,,,
Peak C (RU) DS,"Fluorescence at excitation 340 nm / emission at 440 nm, filtered, Raman units ",MDL 0.006 RU,,,
Peak D (RU) DS,"Fluorescence at excitation 390 nm / emission at 510 nm, filtered, Raman units ",MDL 0.007 RU,,,
fDOM (RU) DS,"Fluorescence at excitation 370 nm / emission at 460 nm, filtered, Raman units ",MDL 0.007 RU,,,
HIX DS,"Humification Index, calculated by dividing the fluorescence intensity in the 435-480 nm region by the total intensities in the 300-345 and 435-480 nm regions, unitless",MDL varies by wavelength,,,
FI DS,"Fluorescence Index, ratio of emission intensities at 470 nm to 520 nm at an excitation wavelength of 370 nm",MDL varies by wavelength,,,
Picocyanobacteria PC-Rich Tally DS,"Picocyanobacteria counts, phycocyanin rich tally, number of cells counted",--,,,
Picocyanobacteria PC-Rich Density (cells/L) DS,"Picocyanobacteria counts, phycocyanin rich, cells per liter",--,,,
Picocyanobacteria PE-Rich Tally DS,"Picocyanobacteria counts, phycoerythrin rich tally, number of cells counted",minimum of 5 random microscopic fields of view examined,,,
Picocyanobacteria PE-Rich Density (cells/L) DS,"Picocyanobacteria counts, phycoerythrin rich, cells per liter",--,,,
Picocyanobacteria Total Tally DS,"Picocyanobacteria counts, sum of PE-Rich and PE-Rich tally, number of cells counted",minimum of 5 random microscopic fields of view examined,,,
Picocyanobacteria Total Density (cells/L)  DS,"Picocyanobacteria counts, sum of PE-Rich and PE-Rich, cells per liter",--,,,
,,,,,
"Entity Type Definition: Spatially Aligned (Centerline Extracted) and interpolated, water chemistry data from the Sacramento-San Joaquin Delta Study Area. ",,,,,
CL ID,"Centerline point identifier, see metadata for details",--,,,
"Latitude (Decimal Degrees, NAD83)","NAD 1983, decimal degrees",--,,,
"Longitude (Decimal Degrees, NAD83)","NAD 1983, decimal degrees",--,,,
Location,Name of the approximate location for center line points  ,--,,,
"Time Period (Month, Year)","Sampling time period, month, year",--,,,
NO3 (µM) (SUNA) SA,"Nitrate plus nitrite, micromolar",--,,,
Cond (μS/cm) (TSG) SA,"Conductivity, microsiemens per centimeter",--,,,
DO (%) (EXO) SA,"Dissolved oxygen, percent of saturation",--,,,
DO (mg/L) (EXO) SA,"Dissolved oxygen, milligrams per liter",--,,,
fDOM (QSU) (EXO) SA,"Fluorescence of dissolved organic matter, quinine sulfate units (1 QSU = 1 part per billion quininie sulfate); corrected for turbidity and inner filter effects",--,,,
Salinity (PSU) (TSG) SA,"Salinity, practical salinity unit",--,,,
Sp Cond (μS/cm) (EXO) SA,"Specific conductance, microsiemens per centimeter at 25 degrees Celsius",--,,,
Temp (˚C) (TSG) SA,"Temperature, degrees Celsius",--,,,
Temp (˚C) (EXO) SA,"Temperature, degrees Celsius",--,,,
Turb (FNU) (EXO) SA,"Turbidity, formazin nephelometric units",--,,,
fCHL (µg/L) (EXO) SA,"Fluorescent chlorophyll, micrograms per liter; corrected for temperature",--,,,
fCHL (µg/L) (WS) SA,"Fluorescent chlorophyll, micrograms per liter; corrected for temperature",--,,,
estDOC (mg/L) SA,"Dissolved organic carbon, milligrams per liter; modeled based on fDOM, see metadata for details",--,,,
estDON (μM) SA,"Dissolved organic nitrogen, micromolar; modeled based on fDOM, see metadata for details",--,,,
pH (EXO) SA,"pH, standard units",--,,,
fDOM (QSU) (WS) SA,"Fluorescent dissolved organic matter, quinine sulfate equivalents; corrected for temperature, turbidity, and inner filter effect",--,,,
