,fCHL μgL WS HR mean,fCHL μgL EXO HR mean,fCHL μgL EXO HR median,NO3 uM SUNA HR mean,CL_ID,Location,Latitude,Longitude,USGS_Stati,Station_ID,USGS_Sta_1,DigitalLat,DigitalLon,Subregions
0,19.42349339,11.69987753,10.30564263,4.086872111,A1204,Honker Bay,38.053111,-121.935458, , ,,,,Suisun Bay
1,18.6715317,9.713963498,9.713963498,10.5351675,A3385,San Joaquin River,38.098259,-121.577943, , ,,,,Central Delta Tidal Zone
2,18.12791164,9.728918184,9.693521014,10.49168109,A3386,San Joaquin River,38.098653,-121.579629, , ,,,,Central Delta Tidal Zone
3,17.21410527,10.03384176,9.933113707,10.24947219,A3387,San Joaquin River,38.099019,-121.581426, , ,,,,Central Delta Tidal Zone
4,17.17050135,11.23554116,11.28967858,9.925758,A3388,San Joaquin River,38.098909,-121.583361, , ,,,,Central Delta Tidal Zone
5,17.44138184,11.50019531,11.57255233,9.489832731,A3389,San Joaquin River,38.098518,-121.585375, , ,,,,Central Delta Tidal Zone
6,17.5805106,9.999867202,9.92270445,9.074947038,A3390,San Joaquin River,38.098389,-121.587342, , ,,,,Central Delta Tidal Zone
7,17.15763143,10.04277411,9.994420339,8.71550775,A3391,San Joaquin River,38.09849,-121.589208, , ,,,,Central Delta Tidal Zone
8,16.69081547,10.60504535,10.6031456,8.680362692,A3392,San Joaquin River,38.098957,-121.59094, , ,,,,Central Delta Tidal Zone
9,16.20823139,11.22844045,11.40929535,8.668551,A3393,San Joaquin River,38.099992,-121.592501, , ,,,,Central Delta Tidal Zone
10,16.73328053,10.50870613,10.46714164,8.7530046,A3394,San Joaquin River,38.100824,-121.594086, , ,,,,Central Delta Tidal Zone
11,17.22840076,10.52946495,10.6154461,8.953262,A3395,San Joaquin River,38.101715,-121.595586, , ,,,,Central Delta Tidal Zone
12,17.75627892,10.47981611,10.51622377,9.02443975,A3396,San Joaquin River,38.102514,-121.597162, , ,,,,Central Delta Tidal Zone
13,18.61950845,11.4415112,11.53385261,9.278360375,A3397,San Joaquin River,38.102941,-121.598947, , ,,,,Central Delta Tidal Zone
14,19.00803324,11.78483293,11.72300666,9.371346692,A3398,San Joaquin River,38.103818,-121.600521, , ,,,,Central Delta Tidal Zone
15,18.83685608,11.62302001,11.59261108,9.500824167,A3399,San Joaquin River,38.104597,-121.602205, , ,,,,Central Delta Tidal Zone
16,19.10770346,11.02999347,10.95356965,9.526744269,A3400,San Joaquin River,38.104872,-121.6041, , ,,,,Central Delta Tidal Zone
17,19.54484014,11.09961718,11.14827758,9.604694727,A3401,San Joaquin River,38.10541,-121.606023, , ,,,,Central Delta Tidal Zone
18,20.09446021,11.02498074,11.14217252,9.6330495,A3402,San Joaquin River,38.104854,-121.608001, , ,,,,Central Delta Tidal Zone
19,19.33270311,10.64258724,10.58805911,9.560702885,A3403,San Joaquin River,38.104706,-121.609854, , ,,,,Central Delta Tidal Zone
20,19.1604496,11.0897289,10.62746845,9.3902454,A3404,San Joaquin River,38.104224,-121.61161, , ,,,,Central Delta Tidal Zone
21,19.71008852,12.91137507,13.00788659,9.290985,A3405,San Joaquin River,38.103912,-121.613328, , ,,,,Central Delta Tidal Zone
22,19.44426049,11.46568941,11.39505992,9.017641875,A3406,San Joaquin River,38.102782,-121.614858, , ,,,,Central Delta Tidal Zone
23,19.39901949,11.17451952,11.32461569,8.819150077,A3407,San Joaquin River,38.10209,-121.616533, , ,,,,Central Delta Tidal Zone
24,19.62290564,11.9228691,11.92770361,8.740964727,A3408,San Joaquin River,38.101595,-121.618306, , ,,,,Central Delta Tidal Zone
25,19.27116312,11.39783852,11.25761662,8.477010875,A3409,San Joaquin River,38.101803,-121.620197, , ,,,,Central Delta Tidal Zone
26,17.56083182,10.68460075,10.8280891,7.83532575,A3410,San Joaquin River,38.101544,-121.622022, , ,,,,Central Delta Tidal Zone
27,17.33865079,10.62953326,10.69644285,7.27115925,A3411,San Joaquin River,38.101485,-121.624096, , ,,,,Central Delta Tidal Zone
28,17.29917859,10.99829475,10.96567296,7.199471769,A3412,San Joaquin River,38.100259,-121.62541, , ,,,,Central Delta Tidal Zone
29,17.29813311,12.42949358,12.36763237,7.1883737,A3413,San Joaquin River,38.099775,-121.627531, , ,,,,Central Delta Tidal Zone
30,17.54594927,12.00355945,11.9406712,7.098334154,A3414,San Joaquin River,38.097944,-121.627571, , ,,,,Central Delta Tidal Zone
31,17.93044064,12.12723221,12.13981951,6.955086625,A3415,San Joaquin River,38.096232,-121.627492, , ,,,,Central Delta Tidal Zone
32,18.26459142,11.77117198,11.91329953,6.847738364,A3416,San Joaquin River,38.094591,-121.627636, , ,,,,Central Delta Tidal Zone
33,18.44910142,11.0988204,11.19265491,6.61399325,A3417,San Joaquin River,38.093264,-121.628258, , ,,,,Central Delta Tidal Zone
34,18.71337453,11.13981084,11.14217757,6.48283425,A3418,San Joaquin River,38.091535,-121.6285, , ,,,,Central Delta Tidal Zone
35,18.6729621,10.99672224,11.11111111,6.3083745,A3419,San Joaquin River,38.091132,-121.630393, , ,,,,Central Delta Tidal Zone
36,18.66913118,10.44948571,10.29749426,5.920210125,A3420,San Joaquin River,38.089685,-121.631439, , ,,,,Central Delta Tidal Zone
37,18.78100813,11.33179711,11.3818052,5.11046325,A3421,San Joaquin River,38.088975,-121.63314, , ,,,,Central Delta Tidal Zone
38,18.92367085,11.16491492,11.19652452,4.70807475,A3422,San Joaquin River,38.088444,-121.634844, , ,,,,Central Delta Tidal Zone
39,18.91917367,10.75015193,10.85762242,4.6522065,A3423,San Joaquin River,38.087711,-121.636532, , ,,,,Central Delta Tidal Zone
40,18.82737331,10.70261794,10.72162144,4.647777115,A3424,San Joaquin River,38.087743,-121.638417, , ,,,,Central Delta Tidal Zone
41,18.04647634,10.29801411,10.29713765,4.370466,A3425,San Joaquin River,38.087273,-121.640279, , ,,,,Central Delta Tidal Zone
42,17.44036071,10.44274375,10.39856158,4.099979125,A3426,San Joaquin River,38.087775,-121.642141, , ,,,,Central Delta Tidal Zone
43,17.25604806,11.35256549,11.4074518,4.120311231,A3427,San Joaquin River,38.088784,-121.643552, , ,,,,Central Delta Tidal Zone
44,16.88310186,10.86963837,10.95567247,4.1211725,A3428,San Joaquin River,38.088724,-121.645425, , ,,,,Central Delta Tidal Zone
45,16.01848029,9.809061486,9.813130808,3.99652575,A3429,San Joaquin River,38.089052,-121.647401, , ,,,,Central Delta Tidal Zone
46,15.29826275,9.166381379,9.078644949,3.9324315,A3430,San Joaquin River,38.090099,-121.648685, , ,,,,Central Delta Tidal Zone
47,14.59167585,9.000358694,8.967819339,3.86925125,A3431,San Joaquin River,38.091434,-121.64954, , ,,,,Central Delta Tidal Zone
48,14.5751362,8.900483752,8.974693397,3.691030038,A3432,San Joaquin River,38.092399,-121.650948, , ,,,,Central Delta Tidal Zone
49,14.74465767,8.866237038,8.871697036,3.399798,A3433,San Joaquin River,38.093063,-121.652631, , ,,,,Central Delta Tidal Zone
50,15.61853696,9.273342635,9.243220396,3.065010346,A3434,San Joaquin River,38.093874,-121.654193, , ,,,,Central Delta Tidal Zone
51,16.24759658,9.494790802,9.507453905,2.8328895,A3435,San Joaquin River,38.094392,-121.655943, , ,,,,Central Delta Tidal Zone
52,16.63795451,9.2142845,9.206459569,2.700416625,A3436,San Joaquin River,38.09517,-121.657505, , ,,,,Central Delta Tidal Zone
53,16.18627719,9.889099783,9.980580228,2.50167875,A3437,San Joaquin River,38.095641,-121.659234, , ,,,,Central Delta Tidal Zone
54,16.47534564,9.911098189,9.980580228,2.456674636,A3438,San Joaquin River,38.09591,-121.661067, , ,,,,Central Delta Tidal Zone
55,17.1539579,9.847376254,9.937972726,2.670026125,A3439,San Joaquin River,38.096069,-121.662919, , ,,,,Central Delta Tidal Zone
56,17.56180448,10.09906404,10.21577668,2.766396,A3440,San Joaquin River,38.096151,-121.664825, , ,,,,Central Delta Tidal Zone
57,17.80935677,10.41938833,10.33039842,2.794448769,A3441,San Joaquin River,38.095675,-121.66662, , ,,,,Central Delta Tidal Zone
58,17.7923989,11.09982836,11.08896463,2.793341423,A3442,San Joaquin River,38.095122,-121.668326, , ,,,,Central Delta Tidal Zone
59,16.96299377,11.57543822,11.76353305,2.804414885,A3443,San Joaquin River,38.094832,-121.670152, , ,,,,Central Delta Tidal Zone
60,16.92687671,10.64014495,10.82697675,2.882931,A3444,San Joaquin River,38.094175,-121.671838, , ,,,,Central Delta Tidal Zone
61,16.99413066,9.995014955,9.995014955,3.1307621,A3445,San Joaquin River,38.093567,-121.673568, , ,,,,Central Delta Tidal Zone
62,17.51321733,11.2571006,10.87238285,3.209334462,A3446,San Joaquin River,38.092724,-121.675094, , ,,,,Central Delta Tidal Zone
63,17.00316537,9.795372334,9.970610156,3.00872025,A3447,San Joaquin River,38.091682,-121.676347, , ,,,,Central Delta Tidal Zone
64,16.71626843,11.24869404,11.28775042,2.799385688,A3448,San Joaquin River,38.090908,-121.678012, , ,,,,Central Delta Tidal Zone
65,16.76574825,10.36195938,10.28605602,2.4352995,A3449,San Joaquin River,38.089621,-121.678977, , ,,,,Central Delta Tidal Zone
66,16.33373387,9.539576598,9.611842406,2.13813525,A3450,San Joaquin River,38.088275,-121.679829, , ,,,,Central Delta Tidal Zone
67,16.02326027,9.799721005,9.859505779,2.020011136,A3451,San Joaquin River,38.086827,-121.679979, , ,,,,Central Delta Tidal Zone
68,15.58312372,9.438798792,9.426534332,2.07712575,A3452,San Joaquin River,38.085171,-121.679383, , ,,,,Central Delta Tidal Zone
69,15.76343184,10.20677629,10.22172397,2.097348,A3453,San Joaquin River,38.083897,-121.679906, , ,,,,Central Delta Tidal Zone
70,16.34186988,10.27404086,10.27404086,2.094606,A3454,San Joaquin River,38.082684,-121.68143, , ,,,,Central Delta Tidal Zone
71,17.91287548,10.31105417,10.29895366,2.111000875,A3455,San Joaquin River,38.08158,-121.68109, , ,,,,Central Delta Tidal Zone
72,18.10601262,10.67633475,10.42102641,2.1825785,A3456,San Joaquin River,38.080105,-121.681103, , ,,,,Central Delta Tidal Zone
73,18.38076526,11.20620145,11.31041355,2.22519375,A3457,San Joaquin River,38.078718,-121.6806, , ,,,,Central Delta Tidal Zone
74,18.30631046,10.94839128,10.85040402,2.150443091,A3458,San Joaquin River,38.077325,-121.680408, , ,,,,Central Delta Tidal Zone
75,18.15348801,10.75767163,10.69773501,2.02914075,A3459,San Joaquin River,38.075996,-121.68006, , ,,,,Central Delta Tidal Zone
76,17.80131961,10.7372727,10.710576,2.013431375,A3460,San Joaquin River,38.074572,-121.680018, , ,,,,Central Delta Tidal Zone
77,17.47851774,10.89377531,10.83302399,2.10523125,A3461,San Joaquin River,38.073118,-121.679828, , ,,,,Central Delta Tidal Zone
78,17.12481102,11.06255561,11.0370399,2.208293538,A3462,San Joaquin River,38.071688,-121.679491, , ,,,,Central Delta Tidal Zone
79,16.17291829,11.46237795,11.3846613,2.209031769,A3463,San Joaquin River,38.070245,-121.679514, , ,,,,Central Delta Tidal Zone
80,15.54192841,11.0750809,10.62757984,2.1307547,A3464,San Joaquin River,38.068811,-121.678891, , ,,,,Central Delta Tidal Zone
81,15.56476433,9.761104998,9.704072791,1.973044,A3465,San Joaquin River,38.067363,-121.679323, , ,,,,Central Delta Tidal Zone
82,15.93193546,9.682615012,9.572591317,1.7753458,A3466,San Joaquin River,38.065887,-121.678863, , ,,,,Central Delta Tidal Zone
83,16.12118913,10.45451964,10.43963376,1.77870475,A3467,San Joaquin River,38.064515,-121.679752, , ,,,,Central Delta Tidal Zone
84,16.79727702,11.02760236,11.09231427,1.777905,A3468,San Joaquin River,38.063163,-121.680312, , ,,,,Central Delta Tidal Zone
85,14.98942126,9.48804026,9.805786414,1.499135,A3469,San Joaquin River,38.061739,-121.680678, , ,,,,Central Delta Tidal Zone
86,15.70677357,10.56196819,10.46340909,1.585965,A3470,San Joaquin River,38.060377,-121.680878, , ,,,,Central Delta Tidal Zone
87,16.62833308,10.65852123,10.67801673,1.84172505,A3471,San Joaquin River,38.060018,-121.682469, , ,,,,Central Delta Tidal Zone
88,16.2056995,9.4872647,9.528548349,1.76522325,A3472,San Joaquin River,38.058935,-121.683427, , ,,,,Central Delta Tidal Zone
89,15.53830266,8.886955525,8.790902409,1.69863378,A3473,San Joaquin River,38.058134,-121.684871, , ,,,,Western Delta Tidal Zone
90,14.8012422,8.627098394,8.317570931,1.619864081,A3474,San Joaquin River,38.057204,-121.686271, , ,,,,Western Delta Tidal Zone
91,13.34710775,8.15592777,8.003982081,1.59546603,A3475,San Joaquin River,38.05642,-121.687851, , ,,,,Western Delta Tidal Zone
92,13.03190733,8.306878362,8.542663477,1.576864397,A3476,San Joaquin River,38.055447,-121.689276, , ,,,,Western Delta Tidal Zone
93,13.48822439,7.708453507,7.744375871,1.55683578,A3477,San Joaquin River,38.054452,-121.690661, , ,,,,Western Delta Tidal Zone
94,13.825885,8.115683876,8.333333333,1.561666213,A3478,San Joaquin River,38.053232,-121.691828, , ,,,,Western Delta Tidal Zone
95,13.84723404,8.209129601,8.376442499,1.525111295,A3479,San Joaquin River,38.052041,-121.693001, , ,,,,Western Delta Tidal Zone
96,13.9561906,8.753441106,8.928571429,1.51705854,A3480,San Joaquin River,38.050772,-121.6939, , ,,,,Western Delta Tidal Zone
97,13.85657944,8.467344019,8.2906562,1.501253019,A3481,San Joaquin River,38.049433,-121.694683, , ,,,,Western Delta Tidal Zone
98,14.0072854,8.738222694,8.310125323,1.465348159,A3482,San Joaquin River,38.048064,-121.695439, , ,,,,Western Delta Tidal Zone
99,14.57030046,8.806890117,8.150174043,1.489333138,A3483,San Joaquin River,38.04661,-121.69629, , ,,,,Western Delta Tidal Zone
100,14.50284437,8.319763324,8.267873123,1.454606062,A3484,San Joaquin River,38.046462,-121.698672, , ,,,,Western Delta Tidal Zone
101,14.06007586,7.980479881,7.954261525,1.446146638,A3485,San Joaquin River,38.044824,-121.699215, , ,,,,Western Delta Tidal Zone
102,13.70039455,8.032391968,8.060828943,1.405399222,A3486,San Joaquin River,38.044581,-121.701228, , ,,,,Western Delta Tidal Zone
103,12.81549762,7.163738514,7.438592765,1.247759611,A3487,San Joaquin River,38.04369,-121.70258, , ,,,,Western Delta Tidal Zone
104,12.63227114,7.231456842,7.486868973,1.13570575,A3488,San Joaquin River,38.042629,-121.703797, , ,,,,Western Delta Tidal Zone
105,12.07783969,7.115096098,7.07297467,1.032291923,A3489,San Joaquin River,38.041833,-121.705234, , ,,,,Western Delta Tidal Zone
106,11.83284771,6.944751356,7.08849452,0.889649333,A3490,San Joaquin River,38.040578,-121.706383, , ,,,,Western Delta Tidal Zone
107,11.68974495,7.122694218,7.043900026,0.831276776,A3491,San Joaquin River,38.040153,-121.708128, , ,,,,Western Delta Tidal Zone
108,11.45794296,6.624557019,6.617500993,0.8348855,A3492,San Joaquin River,38.039503,-121.70972, , ,,,,Western Delta Tidal Zone
109,11.21108866,6.458108681,6.495828367,0.916485389,A3493,San Joaquin River,38.038827,-121.711256, , ,,,,Western Delta Tidal Zone
110,11.20506202,6.737024099,6.846390627,0.991320115,A3494,San Joaquin River,38.03836,-121.712843, , ,,,,Western Delta Tidal Zone
111,11.28751833,6.727363983,6.68422622,0.91657425,A3495,San Joaquin River,38.038601,-121.714768, , ,,,,Western Delta Tidal Zone
112,11.13921411,6.5528424,6.602462272,0.881323731,A3496,San Joaquin River,38.038051,-121.716489, , ,,,,Western Delta Tidal Zone
113,10.97350159,6.350427024,6.370447731,0.943965688,A3497,San Joaquin River,38.037947,-121.71838, , ,,,,Western Delta Tidal Zone
114,10.94664235,6.180491046,6.392059553,0.928342,A3498,San Joaquin River,38.037495,-121.72028, , ,,,,Western Delta Tidal Zone
115,11.03419858,6.453526329,6.436724566,0.91724604,A3499,San Joaquin River,38.036978,-121.722216, , ,,,,Western Delta Tidal Zone
116,11.05750296,6.520639636,6.270948239,0.956761687,A3500,San Joaquin River,38.035478,-121.723504, , ,,,,Western Delta Tidal Zone
117,10.77139237,6.369673341,6.374937842,0.976414368,A3501,San Joaquin River,38.033637,-121.724393, , ,,,,Western Delta Tidal Zone
118,9.606569157,4.830309319,4.571911114,1.122858702,A3502,San Joaquin River,38.032547,-121.725817, , ,,,,Western Delta Tidal Zone
119,8.593084715,4.510035342,4.524188732,1.111170562,A3503,San Joaquin River,38.031002,-121.726972, , ,,,,Western Delta Tidal Zone
120,9.340227872,5.635279716,5.308918784,1.08260235,A3504,San Joaquin River,38.029818,-121.728409, , ,,,,Western Delta Tidal Zone
121,9.414084172,5.698935436,5.321640851,1.053516058,A3505,San Joaquin River,38.02927,-121.729979, , ,,,,Western Delta Tidal Zone
122,9.169552754,5.718558627,5.042854295,1.026082875,A3506,San Joaquin River,38.028184,-121.731434, , ,,,,Western Delta Tidal Zone
123,9.456915012,5.964699932,4.81518643,1.093749635,A3507,San Joaquin River,38.027358,-121.733119, , ,,,,Western Delta Tidal Zone
124,10.18738648,6.726698996,8.057088326,1.158384375,A3508,San Joaquin River,38.027198,-121.734953, , ,,,,Western Delta Tidal Zone
125,10.01755582,6.283803947,5.229345141,1.094718562,A3509,San Joaquin River,38.026845,-121.736756, , ,,,,Western Delta Tidal Zone
126,10.34342001,6.422874078,5.931455709,1.033053968,A3510,San Joaquin River,38.026522,-121.738533, , ,,,,Western Delta Tidal Zone
127,10.75224906,6.642185123,6.529051559,1.02914706,A3511,San Joaquin River,38.025728,-121.740309, , ,,,,Western Delta Tidal Zone
128,10.98536115,6.739122007,6.721891292,1.023064038,A3512,San Joaquin River,38.025079,-121.742142, , ,,,,Western Delta Tidal Zone
129,11.29307499,6.658193733,6.979055619,1.15444275,A3513,San Joaquin River,38.024925,-121.744021, , ,,,,Western Delta Tidal Zone
130,11.34244244,6.580269079,6.00675139,1.204299692,A3514,San Joaquin River,38.02503,-121.745857, , ,,,,Western Delta Tidal Zone
131,11.50262194,6.967205304,6.786813623,1.214881,A3515,San Joaquin River,38.024716,-121.747641, , ,,,,Western Delta Tidal Zone
132,11.83818577,7.222853106,6.976502855,1.340872385,A3516,San Joaquin River,38.024597,-121.749547, , ,,,,Western Delta Tidal Zone
133,11.85621134,7.52423556,6.823990806,1.49748066,A3517,San Joaquin River,38.024423,-121.751483, , ,,,,Western Delta Tidal Zone
134,11.81597393,7.381323819,6.710343458,1.371878077,A3518,San Joaquin River,38.023386,-121.753382, , ,,,,Western Delta Tidal Zone
135,11.9115818,6.973881656,6.985148877,1.398468056,A3519,San Joaquin River,38.024201,-121.75529, , ,,,,Western Delta Tidal Zone
136,12.05124461,7.42803565,6.985148877,1.435365923,A3520,San Joaquin River,38.024025,-121.757202, , ,,,,Western Delta Tidal Zone
137,12.15722443,7.335179443,7.034556395,1.483904596,A3521,San Joaquin River,38.025109,-121.759049, , ,,,,Western Delta Tidal Zone
138,11.73266725,7.091985217,7.065999172,1.591756293,A3522,San Joaquin River,38.024911,-121.76085, , ,,,,Western Delta Tidal Zone
139,11.6685757,6.984741749,6.96960697,1.57876725,A3523,San Joaquin River,38.024869,-121.762577, , ,,,,Western Delta Tidal Zone
140,11.86113181,7.622948415,7.623951837,1.339765038,A3524,San Joaquin River,38.025498,-121.764464, , ,,,,Western Delta Tidal Zone
141,12.17398946,7.360934129,7.364521245,1.430198308,A3525,San Joaquin River,38.025199,-121.766073, , ,,,,Western Delta Tidal Zone
142,12.0924237,7.18801285,7.160354432,1.449425864,A3526,San Joaquin River,38.0289,-121.7684, , ,,,,Western Delta Tidal Zone
143,12.07457659,7.137228083,7.130133597,1.40602125,A3527,San Joaquin River,38.028607,-121.77025, , ,,,,Western Delta Tidal Zone
144,12.16936544,6.946435869,6.816935735,1.596434455,A3528,San Joaquin River,38.02864,-121.772216, , ,,,,Western Delta Tidal Zone
145,12.19650418,7.222404342,7.273129726,1.7219225,A3529,San Joaquin River,38.028524,-121.77397, , ,,,,Western Delta Tidal Zone
146,12.27597688,7.260273066,7.280371508,1.76727975,A3530,San Joaquin River,38.02858,-121.77588, , ,,,,Western Delta Tidal Zone
147,12.04744213,7.289667872,7.266983315,1.725557727,A3531,San Joaquin River,38.029296,-121.77801, , ,,,,Western Delta Tidal Zone
148,11.69286416,6.951950692,6.937015828,1.7270409,A3532,San Joaquin River,38.029267,-121.779843, , ,,,,Western Delta Tidal Zone
149,11.69024866,7.339992792,7.419248598,1.591199727,A3533,San Joaquin River,38.029155,-121.781691, , ,,,,Western Delta Tidal Zone
150,12.42347212,8.222998674,8.373323017,1.4906805,A3534,San Joaquin River,38.027675,-121.783116, , ,,,,Western Delta Tidal Zone
151,12.63924302,8.401951375,8.395171663,1.45016745,A3535,San Joaquin River,38.026048,-121.784503, , ,,,,Western Delta Tidal Zone
152,13.03586246,7.974637068,7.834990374,1.57911,A3536,San Joaquin River,38.024892,-121.78612, , ,,,,Western Delta Tidal Zone
153,13.38138678,8.87059812,8.873715754,1.643547,A3537,San Joaquin River,38.024795,-121.787968, , ,,,,Western Delta Tidal Zone
154,13.79729085,8.669398913,8.555465266,1.7539125,A3538,San Joaquin River,38.024397,-121.789742, , ,,,,Western Delta Tidal Zone
155,14.4333038,8.813955064,8.82075031,1.810756269,A3539,San Joaquin River,38.0243,-121.791581, , ,,,,Western Delta Tidal Zone
156,15.14861989,9.568229872,9.580779118,1.854311885,A3540,San Joaquin River,38.023986,-121.793352, , ,,,,Western Delta Tidal Zone
157,15.24194229,9.373662648,9.442357129,1.823148,A3555,San Joaquin River,38.020505,-121.793882, , ,,,,Western Delta Tidal Zone
158,15.16045054,9.041319573,9.093586349,1.717269409,A3556,San Joaquin River,38.021301,-121.79626, , ,,,,Western Delta Tidal Zone
159,15.4022821,9.232041499,9.280490215,1.740888,A3557,San Joaquin River,38.020955,-121.798023, , ,,,,Western Delta Tidal Zone
160,15.65519846,9.53328218,9.642846893,1.8375435,A3558,San Joaquin River,38.021279,-121.80003, , ,,,,Western Delta Tidal Zone
161,15.02595553,9.637872501,9.592965817,1.7525415,A3559,San Joaquin River,38.021137,-121.801878, , ,,,,Western Delta Tidal Zone
162,14.14847679,8.340434203,8.402489627,1.696930313,A3560,San Joaquin River,38.020773,-121.80369, , ,,,,Western Delta Tidal Zone
163,13.85935572,8.034513063,7.989036676,1.776174393,A3561,San Joaquin River,38.020466,-121.805512, , ,,,,Western Delta Tidal Zone
164,14.85215053,8.97765727,8.891358025,1.770860394,A3562,San Joaquin River,38.019799,-121.807363, , ,,,,Western Delta Tidal Zone
165,14.96719529,8.619693068,8.520511936,1.761617134,A3563,San Joaquin River,38.019855,-121.80935, , ,,,,Western Delta Tidal Zone
166,14.35837374,8.773742244,8.805528134,1.803972527,A3564,San Joaquin River,38.020367,-121.811268, , ,,,,Western Delta Tidal Zone
167,15.21273319,8.296249974,8.300424523,1.818940448,A3565,San Joaquin River,38.020222,-121.813222, , ,,,,Western Delta Tidal Zone
168,15.40142298,9.32650235,9.14927694,1.753012781,A3566,San Joaquin River,38.020554,-121.815167, , ,,,,Western Delta Tidal Zone
169,15.69799337,10.22308909,10.24135162,1.716631846,A3567,San Joaquin River,38.02118,-121.816987, , ,,,,Western Delta Tidal Zone
170,15.61039651,9.723722915,9.886942838,1.736027182,A3568,San Joaquin River,38.022132,-121.818616, , ,,,,Western Delta Tidal Zone
171,15.53708306,8.774294874,8.767350113,1.69872975,A3569,San Joaquin River,38.023099,-121.820049, , ,,,,Western Delta Tidal Zone
