,fCHL μgL WS HR mean,fCHL μgL EXO HR mean,fCHL μgL EXO HR median,NO3 uM SUNA HR mean,CL_ID,Location,Latitude,Longitude,USGS_Stati,Station_ID,USGS_Sta_1,DigitalLat,DigitalLon,Subregions
351,13.56574248,8.573890511,8.524730998,1.557174,A4883,False River,38.056559,-121.66148, , ,,,,Central Delta Tidal Zone
352,13.57368266,8.13886926,8.206278027,1.447177615,A4884,False River,38.056784,-121.659724, , ,,,,Central Delta Tidal Zone
353,13.35318866,7.208389661,7.217270103,1.56437175,A4885,False River,38.056996,-121.657796, , ,,,,Central Delta Tidal Zone
354,13.53178495,7.717552407,7.716849452,1.616970692,A4886,False River,38.056476,-121.655833, , ,,,,Central Delta Tidal Zone
355,14.11582028,8.645732685,8.796618339,1.595562,A4887,False River,38.05543,-121.653818, , ,,,,Central Delta Tidal Zone
356,14.27165621,8.722158075,8.591647563,1.757972769,A4888,False River,38.055149,-121.651923, , ,,,,Central Delta Tidal Zone
357,14.29118718,8.431665635,8.480157427,1.780704125,A4889,False River,38.055493,-121.650143, , ,,,,Central Delta Tidal Zone
358,14.0631466,8.15819221,8.178827751,1.75151325,A4890,False River,38.055333,-121.648195, , ,,,,Central Delta Tidal Zone
359,13.8980483,8.249228977,7.827490116,1.890936333,A4891,False River,38.055805,-121.646504, , ,,,,Central Delta Tidal Zone
360,13.85793794,8.797019196,9.043773058,1.920014423,A4892,False River,38.055259,-121.644827, , ,,,,Central Delta Tidal Zone
361,14.12664962,8.016367171,7.849591063,1.923604909,A4893,False River,38.054927,-121.643046, , ,,,,Central Delta Tidal Zone
362,13.97938718,8.771535726,8.899977567,1.971321462,A4894,False River,38.054276,-121.641373, , ,,,,Central Delta Tidal Zone
363,13.85495548,8.692380056,8.621033726,2.049363,A4895,False River,38.054011,-121.63954, , ,,,,Central Delta Tidal Zone
364,13.81647795,7.857437925,8.022350828,2.0331852,A4896,False River,38.053814,-121.63776, , ,,,,Central Delta Tidal Zone
365,13.48767288,7.164992333,7.158893719,2.135611364,A4897,False River,38.053236,-121.635969, , ,,,,Central Delta Tidal Zone
366,13.27925228,7.3732606,7.347506318,2.149235077,A4898,False River,38.051979,-121.635222, , ,,,,Central Delta Tidal Zone
367,13.16772473,7.67017566,7.668880143,2.150188625,A4899,False River,38.051025,-121.634075, , ,,,,Central Delta Tidal Zone
368,13.3451109,7.950799034,8.023359568,2.007833125,A4900,False River,38.050176,-121.632503, , ,,,,Central Delta Tidal Zone
369,14.07675434,8.06250314,8.0624999,2.000635375,A4901,False River,38.049615,-121.630555, , ,,,,Central Delta Tidal Zone
370,14.18868707,8.349528138,8.197703445,2.056587115,A4902,False River,38.049909,-121.628634, , ,,,,Central Delta Tidal Zone
371,13.76811497,8.456271694,8.214250025,2.1761805,A4903,False River,38.050924,-121.6271, , ,,,,Central Delta Tidal Zone
372,13.82836203,8.134716515,8.152595903,2.31705075,A4904,False River,38.051982,-121.625794, , ,,,,Central Delta Tidal Zone
373,14.2302289,8.602628086,8.681975076,2.381316375,A4905,False River,38.053459,-121.625233, , ,,,,Central Delta Tidal Zone
374,14.71521263,9.083746057,9.081838123,2.523148962,A4906,False River,38.054858,-121.624736, , ,,,,Central Delta Tidal Zone
375,15.31710491,9.777860158,9.796552238,2.633237625,A4907,False River,38.056223,-121.624121, , ,,,,Central Delta Tidal Zone
376,15.29555974,9.888182931,9.880554525,2.77039475,A4908,False River,38.057572,-121.623493, , ,,,,Central Delta Tidal Zone
377,14.76227201,10.0549736,10.04997501,2.64883275,A4909,False River,38.058896,-121.622756, , ,,,,Central Delta Tidal Zone
378,13.94758996,8.155232429,7.976809276,2.703646385,A4910,False River,38.060191,-121.621972, , ,,,,Central Delta Tidal Zone
379,13.2076383,7.53175688,7.571597048,2.74960125,A4911,False River,38.06133,-121.621074, , ,,,,Central Delta Tidal Zone
380,12.97360321,7.623084035,7.538356047,2.580854,A4912,False River,38.061984,-121.619516, , ,,,,Central Delta Tidal Zone
381,13.26209234,8.695283626,8.733876381,2.510476,A4913,False River,38.062793,-121.618126, , ,,,,Central Delta Tidal Zone
382,13.16697516,7.51016273,7.45217274,2.561260125,A4914,False River,38.062835,-121.616459, , ,,,,Central Delta Tidal Zone
383,13.0137813,7.523291313,7.516731595,2.572241308,A4915,False River,38.062666,-121.614717, , ,,,,Central Delta Tidal Zone
384,12.90022835,7.81121194,7.821792632,2.55629025,A4916,False River,38.062292,-121.613021, , ,,,,Central Delta Tidal Zone
385,13.06421685,7.227045002,7.172293544,2.53686775,A4917,False River,38.061785,-121.611351, , ,,,,Central Delta Tidal Zone
386,13.3139667,7.426214247,7.091149564,2.575194231,A4918,False River,38.061312,-121.609621, , ,,,,Central Delta Tidal Zone
387,13.80610489,8.15281834,8.323771169,2.733175615,A4919,False River,38.06082,-121.607903, , ,,,,Central Delta Tidal Zone
388,14.14543796,6.818016894,6.774837743,2.842433769,A4920,False River,38.06035,-121.606152, , ,,,,Central Delta Tidal Zone
389,13.97199558,7.191882742,7.100769,2.980529063,A4921,False River,38.060104,-121.604235, , ,,,,Central Delta Tidal Zone
390,14.50626738,7.847011863,7.864775791,3.019978269,A4922,False River,38.060752,-121.6024, , ,,,,Central Delta Tidal Zone
391,14.91972334,8.102905048,8.059112728,3.079607182,A4923,False River,38.061483,-121.600775, , ,,,,Central Delta Tidal Zone
392,14.84626703,8.444352688,8.611658862,3.129236423,A4924,False River,38.06252,-121.59942, , ,,,,Central Delta Tidal Zone
393,14.95730014,8.164175087,8.17151901,3.15576,A4925,False River,38.063473,-121.598088, , ,,,,Central Delta Tidal Zone
394,15.16902345,8.043226624,8.107418085,3.4484685,A4926,False River,38.063989,-121.596593, , ,,,,Central Delta Tidal Zone
395,15.56474522,7.920775502,7.882905385,4.024449794,A4927,False River,38.063655,-121.594852, , ,,,,Central Delta Tidal Zone
396,14.91945904,7.838014768,7.794151564,4.3546995,A4928,False River,38.063448,-121.593045, , ,,,,Central Delta Tidal Zone
397,14.26912663,7.653507367,7.636945222,4.35024375,A4929,False River,38.063207,-121.591205, , ,,,,Central Delta Tidal Zone
398,16.86874262,9.455112371,9.393447472,4.486093721,A4930,False River,38.062998,-121.589429, , ,,,,Central Delta Tidal Zone
399,20.45200322,11.07171378,11.17798285,5.2398628,A4931,False River,38.062593,-121.587743, , ,,,,Central Delta Tidal Zone
400,22.01087631,12.39047821,12.52415135,6.085587,A4932,False River,38.061938,-121.586075, , ,,,,Central Delta Tidal Zone
401,22.39071083,12.72114645,12.70442461,6.53561775,A4933,False River,38.061345,-121.58444, , ,,,,Central Delta Tidal Zone
402,12.16525343,6.946659731,4.965875017,12.39807607,A4934,Middle River,38.055024,-121.534759, , ,,,,Central Delta Tidal Zone
403,9.572547274,5.794520852,5.822904184,8.697907677,A614,Sacramento River,38.171769,-121.593926, , ,,,,North Delta Tidal Transition Zone
404,9.731321578,5.792285209,5.7551798,8.64610378,A615,Sacramento River,38.170578,-121.594959, , ,,,,North Delta Tidal Transition Zone
405,10.11742416,5.964618033,5.95190779,8.668427962,A616,Sacramento River,38.16938,-121.596008, , ,,,,North Delta Tidal Transition Zone
406,10.08885329,5.846605387,5.730459827,8.706567503,A617,Sacramento River,38.168205,-121.597089, , ,,,,North Delta Tidal Transition Zone
407,10.38956291,6.11227651,5.813838224,8.6774625,A618,Sacramento River,38.167249,-121.598422, , ,,,,North Delta Tidal Transition Zone
408,10.54737062,6.228956522,6.210490541,8.824902125,A619,Sacramento River,38.166432,-121.599938, , ,,,,North Delta Tidal Transition Zone
409,10.37402956,6.147008173,5.732136673,8.822975455,A620,Sacramento River,38.165634,-121.601487, , ,,,,North Delta Tidal Transition Zone
410,10.4043837,6.171352335,5.793615281,8.8694025,A621,Sacramento River,38.164908,-121.603087, , ,,,,North Delta Tidal Transition Zone
411,10.42527429,6.172738041,5.79854045,8.885683125,A622,Sacramento River,38.164292,-121.604763, , ,,,,North Delta Tidal Transition Zone
412,10.20925788,6.108399255,5.756718087,8.89305225,A623,Sacramento River,38.163877,-121.60651, , ,,,,North Delta Tidal Transition Zone
413,9.996464413,6.0757219,5.589118723,8.964858375,A624,Sacramento River,38.163647,-121.608327, , ,,,,North Delta Tidal Transition Zone
414,7.736261974,4.876172228,5.014955135,1.3028535,A6244,Big Break,38.018405,-121.725102, , ,,,,Western Delta Tidal Zone
415,8.198839228,4.62583228,4.752900765,1.292974235,A6245,Big Break,38.01803,-121.723269, , ,,,,Western Delta Tidal Zone
416,8.29408258,4.510919742,4.473591107,1.292997122,A6246,Big Break,38.017351,-121.721431, , ,,,,Western Delta Tidal Zone
417,8.475344998,4.545239357,4.708341629,1.248507698,A6247,Big Break,38.016799,-121.719589, , ,,,,Western Delta Tidal Zone
418,8.287484493,4.720306797,4.665172283,1.286303571,A6248,Big Break,38.016564,-121.717774, , ,,,,Western Delta Tidal Zone
419,7.460250172,3.854881969,3.959955695,1.462512682,A6249,Big Break,38.015912,-121.7159, , ,,,,Western Delta Tidal Zone
420,10.15022654,6.082225673,5.303557032,9.005553346,A625,Sacramento River,38.163547,-121.610142, , ,,,,North Delta Tidal Transition Zone
421,6.886526913,3.698907229,3.805053431,1.463549933,A6250,Big Break,38.01487,-121.714053, , ,,,,Western Delta Tidal Zone
422,10.58971153,6.273709076,5.611711164,9.067933846,A626,Sacramento River,38.163434,-121.612003, , ,,,,North Delta Tidal Transition Zone
423,10.85418417,6.464333544,6.053220854,9.043233875,A627,Sacramento River,38.163385,-121.613848, , ,,,,North Delta Tidal Transition Zone
424,10.85721524,6.437254802,6.074766355,9.05140275,A628,Sacramento River,38.163544,-121.61567, , ,,,,North Delta Tidal Transition Zone
425,10.72642175,6.31483257,6.06045497,9.094417875,A629,Sacramento River,38.163868,-121.617459, , ,,,,North Delta Tidal Transition Zone
426,10.39329449,6.113237568,6.046141667,9.065582444,A630,Sacramento River,38.164194,-121.619235, , ,,,,North Delta Tidal Transition Zone
427,10.1677035,5.978381165,5.629172063,9.093849632,A631,Sacramento River,38.164559,-121.621021, , ,,,,North Delta Tidal Transition Zone
428,10.4127011,6.17677527,5.729503475,9.16930875,A632,Sacramento River,38.165041,-121.622748, , ,,,,North Delta Tidal Transition Zone
429,10.6034053,6.269047743,5.893762619,9.24197175,A633,Sacramento River,38.165586,-121.624453, , ,,,,North Delta Tidal Transition Zone
430,10.60367516,6.268734643,5.898443343,9.292356,A634,Sacramento River,38.166171,-121.626153, , ,,,,North Delta Tidal Transition Zone
431,10.50679359,6.217700075,5.91454038,9.2971545,A635,Sacramento River,38.166892,-121.627696, , ,,,,North Delta Tidal Transition Zone
432,10.58743059,6.2186707,5.91454038,9.3803285,A636,Sacramento River,38.167832,-121.629125, , ,,,,North Delta Tidal Transition Zone
433,10.5724528,6.127936429,5.760047752,9.459934385,A637,Sacramento River,38.16893,-121.630281, , ,,,,North Delta Tidal Transition Zone
434,10.68269967,6.151182847,5.859857653,9.507181154,A638,Sacramento River,38.169999,-121.631504, , ,,,,North Delta Tidal Transition Zone
435,10.7846255,6.239203193,5.937793804,9.595347,A639,Sacramento River,38.170829,-121.633002, , ,,,,North Delta Tidal Transition Zone
436,10.88846557,6.241074423,5.90159036,9.609426115,A640,Sacramento River,38.171526,-121.63461, , ,,,,North Delta Tidal Transition Zone
437,10.70434545,6.321128542,6.11435933,9.599023773,A641,Sacramento River,38.172153,-121.636235, , ,,,,North Delta Tidal Transition Zone
438,10.897555,6.468705294,6.119514024,9.599537395,A642,Sacramento River,38.172694,-121.637951, , ,,,,North Delta Tidal Transition Zone
439,10.37395373,6.015667973,5.317665856,9.695218301,A643,Sacramento River,38.172878,-121.639755, , ,,,,North Delta Tidal Transition Zone
440,10.13016125,5.99591512,5.510651987,9.614562647,A644,Sacramento River,38.172804,-121.641568, , ,,,,North Delta Tidal Transition Zone
441,9.988066656,5.88224631,5.524201516,9.868023667,A645,Sacramento River,38.172775,-121.64345, , ,,,,North Delta Tidal Transition Zone
442,10.92528931,6.307972663,6.815362897,9.91376175,A646,Sacramento River,38.172858,-121.645277, , ,,,,North Delta Tidal Transition Zone
443,10.72198483,6.195626411,5.737826493,9.936831462,A647,Sacramento River,38.172988,-121.647121, , ,,,,North Delta Tidal Transition Zone
444,10.74580978,6.274907561,6.252988735,10.02892575,A648,Sacramento River,38.17305,-121.648914, , ,,,,North Delta Tidal Transition Zone
445,10.45832563,6.053290981,5.650684932,10.0940254,A649,Sacramento River,38.173458,-121.650671, , ,,,,North Delta Tidal Transition Zone
446,10.67241657,6.168080415,6.760045106,10.20799705,A650,Sacramento River,38.173849,-121.652425, , ,,,,North Delta Tidal Transition Zone
447,10.21098922,5.907426265,5.152794797,10.4268585,A651,Sacramento River,38.174403,-121.654101, , ,,,,North Delta Tidal Transition Zone
448,9.850425029,5.717218415,4.760480903,10.64996238,A652,Sacramento River,38.175012,-121.655747, , ,,,,North Delta Tidal Transition Zone
449,9.684556618,5.690625155,4.724448412,10.91978573,A653,Sacramento River,38.17535,-121.657546, , ,,,,North Delta Tidal Transition Zone
450,9.479645172,5.502453659,4.671943449,11.3522835,A654,Sacramento River,38.175767,-121.659425, , ,,,,North Delta Tidal Transition Zone
451,9.154929067,5.252178206,4.585717728,12.03538425,A655,Sacramento River,38.175936,-121.661218, , ,,,,North Delta Tidal Transition Zone
452,8.966789246,5.07459165,6.192057674,12.49823385,A656,Sacramento River,38.175484,-121.66326, , ,,,,North Delta Tidal Transition Zone
453,8.273136047,4.664827679,3.47947112,12.82285238,A657,Sacramento River,38.176846,-121.664573, , ,,,,North Delta Tidal Transition Zone
454,11.2022524,6.405711669,6.405711669,,A658,Sacramento River,38.179403,-121.666553, , ,,,,Western Delta Tidal Zone
455,8.092986239,4.570214443,3.222117257,13.18615419,A659,Sacramento River,38.178146,-121.667403, , ,,,,Western Delta Tidal Zone
456,6.895296067,3.810302989,3.477409792,13.27551087,A660,Sacramento River,38.17685,-121.668186, , ,,,,Western Delta Tidal Zone
457,6.135450846,3.300287689,3.145687194,12.68581829,A661,Sacramento River,38.175172,-121.668093, , ,,,,Western Delta Tidal Zone
458,6.010066431,3.265370469,3.145765433,12.93548383,A662,Sacramento River,38.173881,-121.668833, , ,,,,Western Delta Tidal Zone
459,5.902558723,3.234341175,3.12313123,13.41537485,A663,Sacramento River,38.173097,-121.670531, , ,,,,Western Delta Tidal Zone
460,5.900763443,3.255109981,3.229021327,13.33675327,A664,Sacramento River,38.171934,-121.671539, , ,,,,Western Delta Tidal Zone
461,6.211055907,3.391236396,3.247820681,13.41352927,A665,Sacramento River,38.170822,-121.672684, , ,,,,Western Delta Tidal Zone
462,6.261602049,3.43903523,3.247820681,13.46145275,A666,Sacramento River,38.169569,-121.673563, , ,,,,Western Delta Tidal Zone
463,6.17425577,3.455259629,3.294515776,13.71509654,A667,Sacramento River,38.168213,-121.674246, , ,,,,Western Delta Tidal Zone
464,6.237612228,3.521040168,3.299820824,13.99768513,A668,Sacramento River,38.16706,-121.675362, , ,,,,Western Delta Tidal Zone
465,6.266682954,3.491648046,3.156270232,14.05911208,A669,Sacramento River,38.165792,-121.676228, , ,,,,Western Delta Tidal Zone
466,6.242899089,3.506347976,3.211533689,14.090856,A670,Sacramento River,38.164247,-121.676545, , ,,,,Western Delta Tidal Zone
467,4.735927072,2.532075083,2.524953059,13.70814487,A671,Sacramento River,38.163116,-121.677796, , ,,,,Western Delta Tidal Zone
468,4.970476331,2.726173755,2.706974906,13.6296115,A672,Sacramento River,38.161903,-121.678815, , ,,,,Western Delta Tidal Zone
469,5.026999081,2.756703443,2.73708654,13.956498,A673,Sacramento River,38.160698,-121.679795, , ,,,,Western Delta Tidal Zone
470,5.56986232,3.084740102,2.773935382,14.00347866,A674,Sacramento River,38.159559,-121.680992, , ,,,,Western Delta Tidal Zone
471,6.017603835,3.381823976,3.486985893,14.28776287,A675,Sacramento River,38.158896,-121.682897, , ,,,,Western Delta Tidal Zone
472,6.011859242,3.358203818,3.617866005,14.33688818,A676,Sacramento River,38.157555,-121.683731, , ,,,,Western Delta Tidal Zone
473,5.922927436,3.360140871,3.702233251,14.29689159,A677,Sacramento River,38.156438,-121.685087, , ,,,,Western Delta Tidal Zone
474,5.868975106,3.33715837,3.665259507,14.33437987,A678,Sacramento River,38.154962,-121.685628, , ,,,,Western Delta Tidal Zone
475,5.909028955,3.366499979,3.675374988,14.35458894,A679,Sacramento River,38.153518,-121.685911, , ,,,,Western Delta Tidal Zone
476,5.919252311,3.350641039,3.656597774,14.2901437,A680,Sacramento River,38.152093,-121.686369, , ,,,,Western Delta Tidal Zone
477,6.009231555,3.419695384,3.657233727,14.37536061,A681,Sacramento River,38.15067,-121.686748, , ,,,,Western Delta Tidal Zone
479,6.666039874,3.837253087,3.891263294,14.45358706,A683,Sacramento River,38.147878,-121.687732, , ,,,,Western Delta Tidal Zone
480,6.599452866,3.723421809,3.863636714,14.51681515,A684,Sacramento River,38.146499,-121.688278, , ,,,,Western Delta Tidal Zone
481,5.933566266,3.447985262,3.075249679,14.57790375,A685,Sacramento River,38.145109,-121.688753, , ,,,,Western Delta Tidal Zone
482,5.934451855,3.420487553,3.010975972,14.59452078,A686,Sacramento River,38.143708,-121.689199, , ,,,,Western Delta Tidal Zone
483,5.9224704,3.405472331,2.984373455,14.62016746,A687,Sacramento River,38.142225,-121.689413, , ,,,,Western Delta Tidal Zone
484,6.069370704,3.505438619,3.199326773,14.72496889,A688,Sacramento River,38.140817,-121.689861, , ,,,,Western Delta Tidal Zone
485,6.247175308,3.652576158,3.421338871,14.759447,A689,Sacramento River,38.139442,-121.690408, , ,,,,Western Delta Tidal Zone
486,6.306707538,3.684397052,3.421338871,14.79044421,A690,Sacramento River,38.137978,-121.690673, , ,,,,Western Delta Tidal Zone
487,6.363123957,3.705431057,3.413922674,14.73848213,A691,Sacramento River,38.13658,-121.691106, , ,,,,Western Delta Tidal Zone
488,6.571098102,3.879406123,3.539648013,14.77919255,A692,Sacramento River,38.135137,-121.691311, , ,,,,Western Delta Tidal Zone
489,6.667554763,3.935766245,3.59402808,14.87285155,A693,Sacramento River,38.133771,-121.691922, , ,,,,Western Delta Tidal Zone
490,6.704178514,3.881872975,3.59402808,14.94303406,A694,Sacramento River,38.132252,-121.691732, , ,,,,Western Delta Tidal Zone
491,6.679752321,3.859718385,3.673580754,14.94958756,A695,Sacramento River,38.130808,-121.692024, , ,,,,Western Delta Tidal Zone
492,6.691138434,3.936130711,3.688504335,14.97704298,A696,Sacramento River,38.129471,-121.692688, , ,,,,Western Delta Tidal Zone
493,6.7891147,3.985124108,3.723667293,14.96037729,A697,Sacramento River,38.128173,-121.6936, , ,,,,Western Delta Tidal Zone
494,6.99487702,4.16214399,4.005142405,14.99508534,A698,Sacramento River,38.126895,-121.694445, , ,,,,Western Delta Tidal Zone
495,7.289819688,4.348338924,4.005142405,15.00690513,A699,Sacramento River,38.125628,-121.695282, , ,,,,Western Delta Tidal Zone
496,7.608429376,4.480565689,3.896360759,14.95369739,A700,Sacramento River,38.124178,-121.69573, , ,,,,Western Delta Tidal Zone
497,7.716473149,4.514956636,3.953223893,14.91722625,A701,Sacramento River,38.123,-121.696791, , ,,,,Western Delta Tidal Zone
498,7.840628501,4.604343523,3.955696203,14.95270088,A702,Sacramento River,38.121737,-121.697703, , ,,,,Western Delta Tidal Zone
499,7.82459148,4.589032081,4.02531896,15.04867833,A703,Sacramento River,38.120354,-121.698267, , ,,,,Western Delta Tidal Zone
500,7.678291569,4.546438263,4.074770052,15.10094025,A704,Sacramento River,38.119192,-121.699411, , ,,,,Western Delta Tidal Zone
501,7.636228784,4.563137491,4.067553421,15.146526,A705,Sacramento River,38.117996,-121.700464, , ,,,,Western Delta Tidal Zone
502,7.517607241,4.456533097,4.100103628,15.194511,A706,Sacramento River,38.117002,-121.701837, , ,,,,Western Delta Tidal Zone
503,7.709098569,4.596086749,4.125445192,15.23112178,A707,Sacramento River,38.115674,-121.702639, , ,,,,Western Delta Tidal Zone
504,7.896445721,4.763215507,4.328683091,15.26391787,A708,Sacramento River,38.114549,-121.703733, , ,,,,Western Delta Tidal Zone
505,8.041506624,4.814608114,4.43322944,15.2733435,A709,Sacramento River,38.113534,-121.705145, , ,,,,Western Delta Tidal Zone
506,8.13276497,4.879057455,4.607086302,15.319729,A710,Sacramento River,38.11295,-121.707198, , ,,,,Western Delta Tidal Zone
507,8.373144688,5.075822171,4.845095516,15.38749415,A711,Sacramento River,38.112206,-121.708478, , ,,,,Western Delta Tidal Zone
508,8.589892457,5.132115255,5.050980004,15.45434089,A712,Sacramento River,38.110984,-121.709286, , ,,,,Western Delta Tidal Zone
509,8.672544751,5.191539295,5.083151851,15.5681542,A713,Sacramento River,38.10826,-121.708979, , ,,,,Western Delta Tidal Zone
510,8.78566059,5.267193835,5.117798456,15.56662694,A714,Sacramento River,38.107494,-121.710506, , ,,,,Western Delta Tidal Zone
511,8.910194588,5.34494468,5.296243145,15.69107302,A715,Sacramento River,38.105699,-121.711053, , ,,,,Western Delta Tidal Zone
512,9.084350759,5.438901452,5.346534653,15.66939703,A716,Sacramento River,38.10667,-121.714317, , ,,,,Western Delta Tidal Zone
513,9.424194282,5.683271343,5.470567618,15.62736879,A717,Sacramento River,38.105665,-121.71561, , ,,,,Western Delta Tidal Zone
514,9.828693885,5.807092933,5.455715643,15.59013905,A718,Sacramento River,38.104516,-121.716768, , ,,,,Western Delta Tidal Zone
515,10.15324946,5.821396011,5.381986702,15.54728348,A719,Sacramento River,38.103715,-121.718304, , ,,,,Western Delta Tidal Zone
516,10.46922083,6.029442484,5.575361458,15.52029488,A720,Sacramento River,38.10264,-121.719538, , ,,,,Western Delta Tidal Zone
517,11.01974165,6.348431573,5.560507031,15.48010448,A721,Sacramento River,38.101621,-121.720836, , ,,,,Western Delta Tidal Zone
518,11.09239469,6.465967513,5.718387959,15.35494085,A722,Sacramento River,38.100917,-121.722502, , ,,,,Western Delta Tidal Zone
519,11.24928121,6.745089475,5.7381919,15.38040844,A723,Sacramento River,38.099854,-121.72377, , ,,,,Western Delta Tidal Zone
520,11.23071884,6.784433697,5.686206555,15.61477962,A724,Sacramento River,38.098673,-121.724866, , ,,,,Western Delta Tidal Zone
521,10.82488305,6.607305087,5.658415842,15.65391522,A725,Sacramento River,38.097768,-121.726288, , ,,,,Western Delta Tidal Zone
522,10.25283768,6.456421905,5.618811881,15.90402714,A726,Sacramento River,38.096837,-121.727697, , ,,,,Western Delta Tidal Zone
523,10.19516677,6.252182264,5.63422121,16.02018393,A727,Sacramento River,38.095745,-121.728937, , ,,,,Western Delta Tidal Zone
524,10.24561533,6.24218931,5.753044856,16.08686062,A728,Sacramento River,38.094915,-121.730428, , ,,,,Western Delta Tidal Zone
