,fCHL μgL WS HR mean,fCHL μgL EXO HR mean,fCHL μgL EXO HR median,NO3 uM SUNA HR mean,CL_ID,Location,Latitude,Longitude,USGS_Stati,Station_ID,USGS_Sta_1,DigitalLat,DigitalLon,Subregions
525,10.34701365,6.25330732,5.718387959,16.09050678,A729,Sacramento River,38.093991,-121.731833, , ,,,,Western Delta Tidal Zone
526,9.75611897,5.965095475,5.668597714,16.01514504,A730,Sacramento River,38.092843,-121.732989, , ,,,,Western Delta Tidal Zone
528,9.958222706,6.24875929,5.701276848,16.46783604,A732,Sacramento River,38.090968,-121.735857, , ,,,,Western Delta Tidal Zone
529,10.82472334,6.317791792,6.022963476,16.63157902,A733,Sacramento River,38.090121,-121.737349, , ,,,,Western Delta Tidal Zone
530,11.00460553,6.459508742,6.201435548,16.64713278,A734,Sacramento River,38.08941,-121.738916, , ,,,,Western Delta Tidal Zone
531,11.07002443,6.654240656,6.060681054,16.63738304,A735,Sacramento River,38.086885,-121.738725, , ,,,,Western Delta Tidal Zone
532,11.20912475,6.808444428,6.284031284,16.73465813,A736,Sacramento River,38.087311,-121.741526, , ,,,,Western Delta Tidal Zone
533,11.53189832,7.094606214,6.296406296,16.76808807,A737,Sacramento River,38.086761,-121.743291, , ,,,,Western Delta Tidal Zone
534,11.54054514,7.326642366,6.276606277,16.8730263,A738,Sacramento River,38.085898,-121.744755, , ,,,,Western Delta Tidal Zone
535,11.6615279,7.042186398,6.237623762,16.91064654,A739,Sacramento River,38.085142,-121.746359, , ,,,,Western Delta Tidal Zone
536,11.86948712,6.888982904,6.296406296,16.92317063,A740,Sacramento River,38.08437,-121.747922, , ,,,,Western Delta Tidal Zone
537,12.23777558,7.298576803,6.78960396,17.00680162,A741,Sacramento River,38.083504,-121.74939, , ,,,,Western Delta Tidal Zone
538,12.43276618,7.493251712,6.856435644,17.0288299,A742,Sacramento River,38.082427,-121.750674, , ,,,,Western Delta Tidal Zone
539,12.41775564,7.590253297,6.856435644,17.10105102,A743,Sacramento River,38.081639,-121.752267, , ,,,,Western Delta Tidal Zone
540,12.79865192,8.210413405,8.148180186,17.03953425,A744,Sacramento River,38.080898,-121.753821, , ,,,,Western Delta Tidal Zone
541,13.10957892,8.216611684,7.276507277,17.07092444,A745,Sacramento River,38.080415,-121.755511, , ,,,,Western Delta Tidal Zone
542,13.51584476,8.391704885,7.33747391,17.20354013,A746,Sacramento River,38.079584,-121.757026, , ,,,,Western Delta Tidal Zone
543,13.80513997,8.508880505,7.670988815,17.07252394,A747,Sacramento River,38.07877,-121.758558, , ,,,,Western Delta Tidal Zone
544,14.34139256,8.890572011,7.62644759,16.87546246,A748,Sacramento River,38.077966,-121.760124, , ,,,,Western Delta Tidal Zone
545,14.7149908,9.430436707,7.59067744,16.87345283,A749,Sacramento River,38.077149,-121.761681, , ,,,,Western Delta Tidal Zone
546,15.2893869,9.929604492,8.406300929,16.889981,A750,Sacramento River,38.076661,-121.763431, , ,,,,Western Delta Tidal Zone
547,15.5663304,10.1051521,8.791806847,16.806807,A751,Sacramento River,38.076307,-121.765246, , ,,,,Western Delta Tidal Zone
548,16.00126272,10.0557863,8.805778174,16.48511556,A752,Sacramento River,38.075317,-121.766652, , ,,,,Western Delta Tidal Zone
549,16.71149214,9.829698447,8.775227543,16.30745342,A753,Sacramento River,38.074754,-121.76835, , ,,,,Western Delta Tidal Zone
550,17.2695647,10.7673541,10.06034227,16.16123738,A754,Sacramento River,38.074026,-121.769971, , ,,,,Western Delta Tidal Zone
551,17.63981323,10.72755041,9.752720079,15.84764017,A755,Sacramento River,38.072829,-121.771159, , ,,,,Western Delta Tidal Zone
552,17.87605354,10.3849881,9.604352127,15.55866383,A756,Sacramento River,38.07195,-121.772574, , ,,,,Western Delta Tidal Zone
553,18.57578076,10.6775979,10.59158721,14.60595652,A757,Sacramento River,38.0712,-121.774131, , ,,,,Western Delta Tidal Zone
554,19.21482064,11.16769582,9.762611276,14.48507123,A758,Sacramento River,38.070391,-121.775649, , ,,,,Western Delta Tidal Zone
555,19.72953476,12.15781888,10.86226182,14.27337038,A759,Sacramento River,38.069385,-121.777032, , ,,,,Western Delta Tidal Zone
556,19.86852662,12.07286227,11.25008691,14.15957052,A760,Sacramento River,38.068521,-121.778514, , ,,,,Western Delta Tidal Zone
557,20.44647746,12.96640187,13.42707199,13.37090328,A761,Sacramento River,38.06761,-121.779887, , ,,,,Western Delta Tidal Zone
558,20.54714452,12.74122974,11.98516628,13.50525444,A762,Sacramento River,38.066821,-121.781462, , ,,,,Western Delta Tidal Zone
559,20.86404043,12.52355079,12.61432109,13.18451532,A763,Sacramento River,38.066354,-121.783171, , ,,,,Western Delta Tidal Zone
560,21.37289121,13.00680766,12.99163957,12.41354806,A764,Sacramento River,38.065759,-121.784829, , ,,,,Western Delta Tidal Zone
561,21.89473466,13.51321467,13.51238163,11.461278,A765,Sacramento River,38.064698,-121.786218, , ,,,,Western Delta Tidal Zone
562,22.00551836,13.69198332,13.66082184,11.44669794,A766,Sacramento River,38.064143,-121.787903, , ,,,,Western Delta Tidal Zone
563,22.24098947,14.64835567,14.89534999,10.94998955,A767,Sacramento River,38.063063,-121.789211, , ,,,,Western Delta Tidal Zone
564,22.09513082,13.51383595,14.81390068,9.77681256,A768,Sacramento River,38.062046,-121.790596, , ,,,,Western Delta Tidal Zone
565,22.35006629,14.3490211,14.8603537,9.478812,A769,Sacramento River,38.061272,-121.792126, , ,,,,Western Delta Tidal Zone
566,22.69587521,14.05380613,14.39498618,9.033237,A770,Sacramento River,38.060876,-121.793972, , ,,,,Western Delta Tidal Zone
567,23.02131921,13.98084952,14.70515915,8.73400254,A771,Sacramento River,38.060399,-121.795704, , ,,,,Western Delta Tidal Zone
568,24.52466264,14.13364123,14.93339911,8.5354726,A772,Sacramento River,38.060294,-121.797751, , ,,,,Western Delta Tidal Zone
569,24.07233411,13.80378967,12.27290679,7.7328435,A773,Sacramento River,38.059634,-121.799497, , ,,,,Western Delta Tidal Zone
570,25.30921261,15.05436851,15.22562577,6.330277061,A774,Sacramento River,38.059178,-121.801157, , ,,,,Western Delta Tidal Zone
571,26.03004381,15.50451655,15.27722968,5.789317708,A775,Sacramento River,38.057681,-121.802938, , ,,,,Western Delta Tidal Zone
572,26.11131796,15.22879853,15.29355881,5.793365566,A776,Sacramento River,38.057866,-121.804914, , ,,,,Western Delta Tidal Zone
573,24.23602002,14.29099979,14.64785954,5.37438075,A777,Sacramento River,38.058711,-121.806441, , ,,,,Western Delta Tidal Zone
574,24.55526323,14.52892682,14.35278403,5.347871963,A778,Sacramento River,38.059043,-121.808138, , ,,,,Western Delta Tidal Zone
575,23.67566036,13.84343264,13.88202747,5.542991872,A779,Sacramento River,38.059636,-121.809837, , ,,,,Western Delta Tidal Zone
576,23.43111858,14.77182503,14.43388386,5.4449187,A780,Sacramento River,38.060066,-121.811589, , ,,,,Western Delta Tidal Zone
577,24.13600479,14.91974404,14.54886811,5.261070716,A781,Sacramento River,38.060477,-121.813351, , ,,,,Western Delta Tidal Zone
578,24.54371071,14.10144326,14.47901235,5.183858489,A782,Sacramento River,38.061379,-121.814857, , ,,,,Western Delta Tidal Zone
579,25.30111944,14.35468808,13.9925926,5.107409659,A783,Sacramento River,38.061871,-121.816597, , ,,,,Western Delta Tidal Zone
580,24.60986218,13.47906693,12.9494271,5.03575933,A784,Sacramento River,38.062518,-121.818257, , ,,,,Western Delta Tidal Zone
581,24.1877187,13.63096553,13.52935382,5.051681625,A785,Sacramento River,38.063356,-121.819811, , ,,,,Western Delta Tidal Zone
582,23.36067414,14.14200565,14.11127523,5.013447423,A786,Sacramento River,38.06423,-121.821376, , ,,,,Western Delta Tidal Zone
583,20.28583786,12.49570237,12.49202067,4.037255875,A787,Sacramento River,38.064866,-121.823061, , ,,,,Western Delta Tidal Zone
584,21.64590162,13.09779618,12.44038495,3.6256474,A788,Sacramento River,38.065077,-121.824942, , ,,,,Western Delta Tidal Zone
585,22.39542,14.83330964,15.13596579,3.896042875,A789,Sacramento River,38.0653,-121.826733, , ,,,,Western Delta Tidal Zone
586,24.94264462,15.198709,14.86379787,3.705994176,A790,Sacramento River,38.066191,-121.828414, , ,,,,Western Delta Tidal Zone
587,24.46314612,14.31098586,13.11932491,3.630631105,A791,Sacramento River,38.066414,-121.830263, , ,,,,Western Delta Tidal Zone
588,23.06527155,13.30184363,12.18416897,3.3671682,A792,Sacramento River,38.067387,-121.832176, , ,,,,Western Delta Tidal Zone
589,22.56678229,12.45146811,12.3309978,3.36312375,A793,Sacramento River,38.067428,-121.834018, , ,,,,Western Delta Tidal Zone
590,21.56638172,12.7070456,12.80406697,3.257293709,A794,Sacramento River,38.068506,-121.83606, , ,,,,Western Delta Tidal Zone
591,21.56976306,12.79076659,13.25668504,3.237582042,A795,Sacramento River,38.069722,-121.83816, , ,,,,Western Delta Tidal Zone
592,21.69612072,12.711651,12.8796826,3.094584318,A796,Sacramento River,38.070144,-121.840356, , ,,,,Western Delta Tidal Zone
593,20.77085527,12.61305494,12.6279874,2.963995769,A797,Sacramento River,38.069811,-121.842473, , ,,,,Western Delta Tidal Zone
594,20.49666937,12.44697058,12.49508775,2.881938829,A798,Sacramento River,38.069708,-121.844623, , ,,,,Western Delta Tidal Zone
595,20.22580607,12.34648864,12.5748797,2.87413375,A799,Sacramento River,38.06861,-121.846231, , ,,,,Western Delta Tidal Zone
596,19.12448116,11.58657514,11.82305772,3.047622375,A800,Sacramento River,38.068915,-121.848322, , ,,,,Western Delta Tidal Zone
597,19.11177784,11.31119779,11.39476827,3.109688688,A801,Sacramento River,38.068358,-121.849983, , ,,,,Western Delta Tidal Zone
598,20.9767511,12.48124092,12.58035843,3.093093875,A802,Sacramento River,38.068357,-121.851781, , ,,,,Western Delta Tidal Zone
599,21.14238948,12.94214849,12.89143026,3.029206154,A803,Sacramento River,38.068208,-121.853427, , ,,,,Western Delta Tidal Zone
600,20.2722126,11.66937986,11.56375773,3.008120438,A804,Sacramento River,38.067872,-121.855102, , ,,,,Western Delta Tidal Zone
601,19.36965334,11.79573261,11.75647498,2.8836165,A805,Sacramento River,38.062928,-121.855291, , ,,,,Western Delta Tidal Zone
602,19.30243371,11.95568369,11.96789203,2.800671,A806,Sacramento River,38.060196,-121.856343, , ,,,,Western Delta Tidal Zone
603,19.18005904,11.24141233,10.84599685,2.78559,A807,Sacramento River,38.059487,-121.857761, , ,,,,Western Delta Tidal Zone
604,18.71462964,10.97053659,10.85548906,3.017226682,A808,Sacramento River,38.058774,-121.859108, , ,,,,Western Delta Tidal Zone
605,19.98868831,11.69751671,12.02668236,3.033612469,A809,Sacramento River,38.058986,-121.860967, , ,,,,Western Delta Tidal Zone
606,27.1115422,16.68971362,16.53261403,3.0853363,A810,Sacramento River,38.059013,-121.862819, , ,,,,Western Delta Tidal Zone
607,28.57614103,16.2597671,16.21951887,2.9960842,A811,Sacramento River,38.055642,-121.862098, , ,,,,Western Delta Tidal Zone
608,27.77818544,17.27932772,17.23478062,2.976030469,A812,Sacramento River,38.055533,-121.864295, , ,,,,Western Delta Tidal Zone
609,26.06797362,15.07710739,15.08878642,3.074976462,A813,Sacramento River,38.053819,-121.865113, , ,,,,Western Delta Tidal Zone
610,23.54078702,13.20546781,13.33758462,3.0760592,A814,Sacramento River,38.053589,-121.867211, , ,,,,Western Delta Tidal Zone
611,23.55755545,13.86962124,13.73982145,2.9196281,A815,Sacramento River,38.053251,-121.869016, , ,,,,Western Delta Tidal Zone
612,24.02281071,13.65572782,13.68942515,3.01283325,A816,Sacramento River,38.052276,-121.870344, , ,,,,Western Delta Tidal Zone
613,23.37776261,13.12414165,13.48342162,2.916349125,A817,Sacramento River,38.052202,-121.872481, , ,,,,Western Delta Tidal Zone
614,23.22266901,12.49820391,12.55640573,2.874705,A818,Sacramento River,38.051609,-121.874103, , ,,,,Western Delta Tidal Zone
615,23.42046125,13.05261683,12.89847965,2.829976125,A819,Sacramento River,38.050309,-121.87523, , ,,,,Western Delta Tidal Zone
616,23.56229816,13.10053948,12.82491417,2.8406128,A820,Sacramento River,38.049689,-121.877006, , ,,,,Western Delta Tidal Zone
617,22.67870488,13.23622691,13.06522805,2.996724,A821,Sacramento River,38.049519,-121.879057, , ,,,,Western Delta Tidal Zone
618,21.83902565,12.14815294,12.22167729,3.0747796,A822,Sacramento River,38.050922,-121.882403, , ,,,,Western Delta Tidal Zone
619,20.73096799,11.49086933,11.49422417,3.048907688,A823,Sacramento River,38.050243,-121.883876, , ,,,,Western Delta Tidal Zone
620,19.10623812,10.48222404,10.03334641,3.0523866,A824,Sacramento River,38.05038,-121.886171, , ,,,,Western Delta Tidal Zone
622,14.97477176,9.448391304,9.283052177,3.251197644,A826,Sacramento River,38.050425,-121.890793, , ,,,,Western Delta Tidal Zone
623,16.02040081,10.06243175,10.11252238,3.326620875,A827,Sacramento River,38.049437,-121.892225, , ,,,,Western Delta Tidal Zone
624,17.83942949,11.58966179,11.35683768,3.2113769,A828,Sacramento River,38.048483,-121.893558, , ,,,,Suisun Bay
625,17.24131656,10.23890324,8.850186165,3.455430609,A829,Suisun Bay,38.045928,-121.893824, , ,,,,Suisun Bay
626,17.22711861,9.74239295,8.936139678,3.390754673,A830,Suisun Bay,38.044968,-121.895472, , ,,,,Suisun Bay
627,17.19452217,9.545600918,9.520442429,3.440769808,A831,Suisun Bay,38.045399,-121.897567, , ,,,,Suisun Bay
628,16.11045233,8.768939539,8.571708464,3.4820123,A832,Suisun Bay,38.045307,-121.899414, , ,,,,Suisun Bay
629,15.26139796,8.965912646,9.030744644,3.6829095,A833,Suisun Bay,38.045082,-121.901245, , ,,,,Suisun Bay
630,15.49395876,9.369503243,9.50259544,3.662826889,A834,Suisun Bay,38.045286,-121.903158, , ,,,,Suisun Bay
631,16.28591653,10.04864639,9.957480934,3.77031075,A835,Suisun Bay,38.044307,-121.904883, , ,,,,Suisun Bay
632,16.55355594,10.12464491,10.77307466,3.82225794,A836,Suisun Bay,38.045144,-121.906778, , ,,,,Suisun Bay
633,16.54712665,9.840304648,9.894709298,3.810336333,A837,Suisun Bay,38.04513,-121.908555, , ,,,,Suisun Bay
634,16.06015218,9.49081907,9.610109718,3.860269442,A838,Suisun Bay,38.044871,-121.910399, , ,,,,Suisun Bay
635,15.96005637,9.612881444,9.93338558,3.839936276,A839,Suisun Bay,38.04533,-121.91218, , ,,,,Suisun Bay
636,16.48810802,9.758521094,10.05192515,3.808994224,A840,Suisun Bay,38.045589,-121.913977, , ,,,,Suisun Bay
637,16.44836724,10.27866313,10.38665724,3.907885327,A841,Suisun Bay,38.044747,-121.915854, , ,,,,Suisun Bay
638,16.52240443,9.858794204,9.872122757,3.981305111,A842,Suisun Bay,38.045895,-121.917551, , ,,,,Suisun Bay
639,16.29865796,9.386345039,9.377756002,3.940552038,A843,Suisun Bay,38.045811,-121.919412, , ,,,,Suisun Bay
640,16.33027612,9.667582763,9.634194053,3.988769444,A844,Suisun Bay,38.046647,-121.920982, , ,,,,Suisun Bay
641,17.16300657,9.515536352,9.682151589,3.870051,A845,Suisun Bay,38.047082,-121.922693, , ,,,,Suisun Bay
642,17.42488479,9.631408793,9.978446164,3.78060696,A846,Suisun Bay,38.047167,-121.924526, , ,,,,Suisun Bay
643,17.10059363,9.941471884,9.74870441,3.93227155,A847,Suisun Bay,38.047544,-121.9264, , ,,,,Suisun Bay
644,16.32922003,9.878878312,9.83600665,4.17886875,A848,Suisun Bay,38.047772,-121.92816, , ,,,,Suisun Bay
645,15.91041468,9.438231709,9.520078355,4.378991906,A849,Suisun Bay,38.047923,-121.930017, , ,,,,Suisun Bay
646,16.76655046,9.742075286,10.16061111,4.521395217,A850,Suisun Bay,38.04802,-121.93191, , ,,,,Suisun Bay
647,17.81768208,9.967429705,10.02360161,4.27552425,A851,Suisun Bay,38.049489,-121.933177, , ,,,,Suisun Bay
648,18.66187105,10.97349711,10.78348829,3.638866125,A852,Suisun Bay,38.04891,-121.935365, , ,,,,Suisun Bay
649,20.2199933,12.15853644,12.44705693,3.96650085,A853,Suisun Bay,38.049105,-121.937193, , ,,,,Suisun Bay
650,20.36603716,12.10796292,14.26052889,3.736937056,A855,Suisun Bay,38.051003,-121.940224, , ,,,,Suisun Bay
651,18.51668412,9.454235779,9.551081256,4.172191034,A856,Suisun Bay,38.052216,-121.941535, , ,,,,Suisun Bay
652,13.91033639,8.034555712,8.219181033,5.3112005,A857,Suisun Bay,38.053003,-121.943081, , ,,,,Suisun Bay
653,12.18754865,6.746834561,7.290341521,5.340377586,A858,Suisun Bay,38.05496,-121.943702, , ,,,,Suisun Bay
654,11.31260032,6.721703858,7.070855353,5.5074363,A859,Suisun Bay,38.058194,-121.943993, , ,,,,Suisun Bay
655,10.89961824,6.059078508,6.204436503,5.596996875,A860,Suisun Bay,38.056223,-121.947481, , ,,,,Suisun Bay
656,10.58904615,6.172038739,6.02520695,5.6915616,A861,Suisun Bay,38.054859,-121.950063, , ,,,,Suisun Bay
657,10.71813345,5.973944206,5.954243254,5.69497019,A862,Suisun Bay,38.056076,-121.951357, , ,,,,Suisun Bay
658,10.15565727,5.99727563,5.898038198,5.832815222,A863,Suisun Bay,38.053836,-121.954757, , ,,,,Suisun Bay
659,9.96460073,5.601928315,5.602411557,5.86926605,A864,Suisun Bay,38.057584,-121.954559, , ,,,,Suisun Bay
660,9.875715666,5.876734629,6.20045023,5.950945345,A865,Suisun Bay,38.056273,-121.957141, , ,,,,Suisun Bay
661,9.619785198,5.527933048,5.473559383,6.077875125,A866,Suisun Bay,38.059951,-121.957748, , ,,,,Suisun Bay
662,9.576327626,5.953716762,6.361323155,6.0565675,A867,Suisun Bay,38.055313,-121.96091, , ,,,,Suisun Bay
663,9.583071908,5.134555195,5.120747233,6.127203484,A868,Suisun Bay,38.056364,-121.962618, , ,,,,Suisun Bay
664,9.601367756,5.593205562,5.602591819,6.06507684,A869,Suisun Bay,38.057839,-121.964025, , ,,,,Suisun Bay
665,9.571742346,5.49323711,5.296101316,6.11425981,A870,Suisun Bay,38.057825,-121.965799, , ,,,,Suisun Bay
666,9.537406913,5.413518342,5.680076423,6.02115,A871,Suisun Bay,38.054964,-121.968191, , ,,,,Suisun Bay
667,8.93263705,4.984410104,5.043329537,6.371269125,A872,Suisun Bay,38.056357,-121.969981, , ,,,,Suisun Bay
668,8.67359605,4.9038778,5.017672786,6.326711625,A873,Suisun Bay,38.056514,-121.971792, , ,,,,Suisun Bay
669,8.757366072,5.03572158,5.072252038,6.308399889,A874,Suisun Bay,38.0599,-121.972862, , ,,,,Suisun Bay
670,8.73144309,5.076399273,5.00000577,6.244064444,A875,Suisun Bay,38.056875,-121.97491, , ,,,,Suisun Bay
671,8.906793251,4.92432784,4.889115212,6.2622632,A876,Suisun Bay,38.05673,-121.976714, , ,,,,Suisun Bay
672,9.021907122,5.325116022,5.392327257,6.324750333,A877,Suisun Bay,38.05709,-121.978447, , ,,,,Suisun Bay
673,8.900246896,5.109807067,5.087707201,6.442874328,A878,Suisun Bay,38.057104,-121.980251, , ,,,,Suisun Bay
674,8.710420593,5.698336165,5.673048745,6.464801177,A879,Suisun Bay,38.057967,-121.982037, , ,,,,Suisun Bay
675,8.773789873,5.286467334,5.199250163,6.197877173,A880,Suisun Bay,38.057969,-121.983859, , ,,,,Suisun Bay
676,8.657329686,5.377180063,5.202738147,5.891511404,A881,Suisun Bay,38.058831,-121.98571, , ,,,,Suisun Bay
677,8.681189425,5.153612434,5.227415173,5.996117431,A882,Suisun Bay,38.059236,-121.987542, , ,,,,Suisun Bay
678,8.613930974,5.079015078,5.082104032,6.052968625,A883,Suisun Bay,38.059629,-121.989381, , ,,,,Suisun Bay
679,8.501281234,5.07154035,5.023946828,6.311660172,A884,Suisun Bay,38.06004,-121.991221, , ,,,,Suisun Bay
680,8.539820091,5.018834808,5.016118528,6.385457793,A885,Suisun Bay,38.060447,-121.993089, , ,,,,Suisun Bay
681,7.997704816,4.93415454,4.651503447,6.43690575,A886,Suisun Bay,38.060284,-121.994899, , ,,,,Suisun Bay
682,7.951224937,4.727466234,4.978989544,6.324039444,A887,Suisun Bay,38.060266,-121.996741, , ,,,,Suisun Bay
683,7.802282583,4.491480743,4.652527635,6.25186645,A888,Suisun Bay,38.060428,-121.998575, , ,,,,Suisun Bay
684,7.201103932,4.324735787,4.253458282,7.34464485,A920,Suisun Bay,38.065339,-122.000397, , ,,,,Suisun Bay
685,6.730175417,4.005208929,3.867074098,7.228078212,A921,Suisun Bay,38.05896,-122.002158, , ,,,,Suisun Bay
686,6.45185211,3.785521032,3.793449732,7.503029625,A922,Suisun Bay,38.065038,-122.003291, , ,,,,Suisun Bay
687,6.379159743,3.718077274,3.746160232,7.73112975,A923,Suisun Bay,38.058454,-122.006682, , ,,,,Suisun Bay
688,6.54497825,3.976832283,3.871371493,7.857050827,A924,Suisun Bay,38.065774,-122.005729, , ,,,,Suisun Bay
689,6.810727509,4.089654039,4.022035881,8.134759241,A925,Suisun Bay,38.067909,-122.007252, , ,,,,Suisun Bay
690,6.8067942,4.09466846,4.206883104,8.281827444,A926,Suisun Bay,38.06616,-122.009915, , ,,,,Suisun Bay
691,6.295612662,3.7629186,3.578742077,8.370872625,A927,Suisun Bay,38.06663,-122.011774, , ,,,,Suisun Bay
692,5.951318778,3.487949404,3.445248896,8.367645062,A928,Suisun Bay,38.067887,-122.013933, , ,,,,Suisun Bay
693,6.091076523,3.550058639,3.542519992,8.38623925,A929,Suisun Bay,38.066317,-122.016277, , ,,,,Suisun Bay
694,6.222520643,3.703124898,3.441463415,8.620051875,A930,Suisun Bay,38.065817,-122.018074, , ,,,,Suisun Bay
695,6.72995639,3.905764458,3.934341789,8.94138,A931,Suisun Bay,38.062552,-122.020047, , ,,,,Suisun Bay
696,6.799729002,4.099838017,3.458536585,9.13160625,A932,Suisun Bay,38.066859,-122.020881, , ,,,,Suisun Bay
697,6.656550897,4.107520427,3.37610478,9.23626319,A933,Suisun Bay,38.067267,-122.02271, , ,,,,Suisun Bay
698,6.276610587,3.578226754,3.527173383,9.188331375,A934,Suisun Bay,38.064483,-122.025219, , ,,,,Suisun Bay
699,5.887979195,3.512135684,3.537024424,9.5006109,A935,Suisun Bay,38.0639,-122.027193, , ,,,,Suisun Bay
700,5.264799223,2.999942148,3.025586146,9.877215035,A936,Suisun Bay,38.062605,-122.029418, , ,,,,Suisun Bay
701,4.510388686,2.661672699,2.672145125,9.628815529,A937,Suisun Bay,38.063144,-122.031192, , ,,,,Suisun Bay
702,4.309523036,2.575995702,2.575753899,9.844419492,A938,Suisun Bay,38.062912,-122.033128, , ,,,,Suisun Bay
703,4.265542626,2.401737421,2.406715564,10.01128421,A939,Suisun Bay,38.06337,-122.034854, , ,,,,Suisun Bay
704,3.921600223,2.225816043,2.211874272,11.24677484,A940,Suisun Bay,38.063111,-122.036759, , ,,,,Suisun Bay
705,3.983633836,2.344586741,2.325694758,11.21979673,A941,Suisun Bay,38.060717,-122.03979, , ,,,,Suisun Bay
706,3.576825771,2.049074888,2.045564712,11.63277161,A942,Suisun Bay,38.061345,-122.041858, , ,,,,Suisun Bay
348,12.89944885,7.474848093,7.475844208,1.513454333,A4880,False River,38.056458,-121.666885,FALSE R NR OAKLEY CA,FAL,11313440,38.055833,-121.666944,Central Delta Tidal Zone
334,17.76190075,9.651170452,9.646072917,8.487337059,A4387,Old River,38.070584,-121.578342,OLD R A FRANKS TRACT NR TERMINOUS CA,OSJ,11313452,38.071111,-121.578889,Central Delta Tidal Zone
527,9.131712062,5.612845255,5.612749951,16.28828407,A731,Sacramento River,38.092014,-121.73451,SACRAMENTO R A DECKER ISLAND NR RIO VISTA CA,SDI,11455478,38.093333,-121.736111,Western Delta Tidal Zone
478,6.111607812,3.492254247,3.780427223,14.42214444,A682,Sacramento River,38.149323,-121.687423,SACRAMENTO R A RIO VISTA CA,SRV,11455420,38.149044,-121.688944,Western Delta Tidal Zone
206,17.44811015,8.740770721,8.779914108,10.58404111,A3604,San Joaquin River,38.059775,-121.557267,SAN JOAQUIN R A PRISONERS PT NR TERMINOUS CA,PRI,11313460,38.059444,-121.557222,Central Delta Tidal Zone
621,15.48383674,9.312472962,9.360293968,3.304806518,A825,Sacramento River,38.04968,-121.887905,SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,CONFL,11455508,38.049531,-121.88755,Western Delta Tidal Zone
