"Citation: Graham, J.L., Rosen, B.H., Dubrovsky, N.M., Loftin, K.A., and Stelzer, E.A., 2021, Phytoplankton data for samples collected at eleven large river sites throughout the United States, June through October 2018: U.S. Geological Survey data release, https://doi.org/10.5066/P9N4Q9HG."
"This file contains the taxonomic identification and abundance data for phytoplankton samples collected at eleven large river sites throughout the United States, June through October 2018. Definitions of column heading presented in the ""2018 Phytoplankton Data"" tab are presented below."

"USGS Station ID, USGS station identification number (01184000, 01463500, 01578310, 02338000, 03303280, 05331580, 06892350, 06934500, 08057410, 11447650, and 14211720)."
"USGS Station Name, USGS station identification name (Connecticut River at Thompsonville, CT; Delaware River at Trenton, NJ; Susquehanna River at Conowingo, MD; Chattahoochee River near Whitesburg, GA; Ohio River at Cannelton Dam at Cannelton, IN; Mississippi River at Hastings, MN; Kansas River at De Soto, KS; Missouri River at Hermann, MO; Trinity River below Dallas, TX; Sacramento River at Freeport, CA; and Willamette River at Portland, OR)."
"Sample Date, Date samples were collected in MM/DD/YYYY."
"Sample Time, Time samples were collected in HH:MM."
"Initial Volume (mL), Initial volume of preserved samples received and processed (specific units are milliliters, mL)."
"Final Volume (mL), Volume of final sample analyzed (specific units are milliliters, mL)."
"Sample Weight Counted (grams), Weight of subsample; data are calculated raw values and are not rounded to USGS significant figures (specific units are grams)."
"Number of strips counted, Number of strips counted; Based on magnification, the number of strips is defined as how many passes it takes to cover the area of a 22 mm coverslip; data are calculated raw values and are not rounded to USGS significant figures; unitless."
"Volume per strip (mL), Volume of sample per strip; data are calculated raw values and are not rounded to USGS significant figures (specific units are milliliters, mL)."
"Raw volume counted (mL), The volume of sample counted; data are calculated raw values and are not rounded to USGS significant figures (specific units are milliliters, mL)."
"Concentration factor, Concentration factor describes the ratio between the original sample volume and the final concentrated volume of 10 milliliters that was subsampled for identification and enumeration; unitless."
"Tally, The number of natural units (single cell, colony, or filament) of a specific taxa counted in a sample (specific units are natural units)."
"Raw cell count (cells), The number of cells of a specific taxa counted in a sample (specific units are cells); NM indicates not measured."
"Division, Phytoplankton taxonomy division name, which is defined by one of the seven phytoplankton divisions: Bacillariophyta (Ochrophyta, Bacillariophyceae), Chlorophyta, Chrysophyta, Cryptophyta (Cryptophycophyta), Cyanophyta (Cyanobacteria), Euglenophyta (Euglenophycota), or Pyrrophyta (Pyrrophycophyta)."
"Taxa, Presented as Genus species; Distinct unknown species are indicated as sp.; Genera with several distinct but unknown species are indicated as spp.; Compare with is indicated as cf."
"Natural units per mL, The number of natural units (single cell, colony, or filament) per mL; data are calculated raw values and are not rounded to USGS significant figures (specific units are natural units per milliliter, NU/mL)."
"Cells per mL, The number of cells per mL; data are calculated raw values and are not rounded to USGS significant figures (specific units are cells per milliliter, cells/mL); NM indicates not measured."
