"Citation: Graham, J.L., Dubrovsky, N.M., Loftin, K.A., Rosen, B.H., and Stelzer, E.A., 2022, Cyanotoxin, chlorophyll-a, and cyanobacterial toxin genetic data for samples collected at twelve large river sites throughout the United States, June through October 2019: U.S. Geological Survey data release, https://doi.org/10.5066/P99I27T4.",,,,,,,,,,,,,,,,,,,,,,,,,,
5331580,"Mississippi River at Hastings, MN",7/24/2019,NA,Laboratory Replicate,,0.17,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
5331580,"Mississippi River at Hastings, MN",7/24/2019,1131,Concurrent Replicate,,0.15,<,0.05,<,0.02,<,0.15,13.2,5.8,,"18,000",,"150,000",<,"1,900",,"850,000",<,"2,800",,"7,700"
5331580,"Mississippi River at Hastings, MN",7/24/2019,NA,Laboratory Replicate,,0.13,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
5331580,"Mississippi River at Hastings, MN",8/6/2019,1030,Regular,<,0.1,<,0.05,<,0.02,<,0.15,5.9,6.4,,"4,600",,"18,000",<,"1,200",,"5,600,000",<,"1,800",,"400,000"
5331580,"Mississippi River at Hastings, MN",8/6/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
5331580,"Mississippi River at Hastings, MN",10/23/2019,1030,Regular,,0.13,<,0.05,<,0.02,<,0.15,10.3,3,,"140,000",,"13,000",E,"7,300",,"160,000",<,"2,800",,"2,300,000"
5331580,"Mississippi River at Hastings, MN",10/23/2019,NA,Laboratory Replicate,,0.15,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",6/3/2019,1020,Regular,<,0.1,<,0.05,<,0.02,<,0.15,2.3,2,<,"3,200",<,"1,400",<,"3,100",<,"1,300",<,"4,600",<,"5,100"
6892350,"Kansas River at De Soto, KS",6/3/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",6/26/2019,1230,Regular,<,0.1,<,0.05,<,0.02,<,0.15,3.4,5.7,<,"32,000",,"33,000",<,"6,200",,"56,000",<,"9,200",<,"51,000"
6892350,"Kansas River at De Soto, KS",6/26/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",6/26/2019,1231,Concurrent Replicate,<,0.1,<,0.05,<,0.02,<,0.15,3.9,5.8,<,"9,600",,"52,000",<,"9,300",,"36,000",<,"14,000",<,"15,000"
6892350,"Kansas River at De Soto, KS",6/26/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",7/16/2019,1010,Regular,<,0.1,<,0.05,<,0.02,<,0.15,4.2,2.6,<,"7,700",E,"3,000",<,"3,700",,"26,000",<,"5,500",<,"12,000"
6892350,"Kansas River at De Soto, KS",7/16/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",8/20/2019,920,Regular,<,0.1,<,0.05,<,0.02,<,0.15,4,4.2,E,"7,600",,"100,000",<,"3,700",,"290,000",<,"5,500",E,"23,000"
6892350,"Kansas River at De Soto, KS",8/20/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",9/24/2019,950,Regular,<,0.1,<,0.05,<,0.02,<,0.15,8.7,8.1,E,"4,300",,"94,000",<,"3,700",,"25,000",<,"5,500",E,"18,000"
6892350,"Kansas River at De Soto, KS",9/24/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",9/24/2019,955,Concurrent Replicate,<,0.1,<,0.05,<,0.02,<,0.15,9,8.3,,NM,,NM,,NM,,NM,,NM,,NM
6892350,"Kansas River at De Soto, KS",9/24/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6892350,"Kansas River at De Soto, KS",10/22/2019,1310,Regular,<,0.1,<,0.05,<,0.02,<,0.15,5.8,2.5,E,"5,400",<,"1,500",<,"1,900",,"77,000",<,"2,800",<,"6,100"
6892350,"Kansas River at De Soto, KS",10/22/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",6/4/2019,1230,Regular,<,0.1,<,0.05,<,0.02,<,0.15,2.87,4.53,<,"4,800",<,"2,100",<,"4,700",<,"2,000",E,"8,600",,"62,000"
6934500,"Missouri River at Hermann, MO",6/4/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",6/26/2019,1130,Regular,<,0.1,<,0.05,<,0.02,<,0.15,8.3,8.8,<,960,,"2,300",<,930,,"1,900",<,"1,400",<,"1,500"
6934500,"Missouri River at Hermann, MO",6/26/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",7/9/2019,1200,Regular,<,0.1,<,0.05,<,0.02,<,0.15,12.9,11.9,E,"3,500",,"56,000",<,"3,100",,"56,000",<,"4,600",<,"5,100"
6934500,"Missouri River at Hermann, MO",7/9/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",7/23/2019,1120,Regular,<,0.1,<,0.05,<,0.02,<,0.15,11.9,11.1,E,"11,000",,"39,000",<,"2,100",,"300,000",<,"3,100",<,"6,800"
6934500,"Missouri River at Hermann, MO",7/23/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",8/6/2019,1130,Regular,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,E,"2,500",,"18,000",<,"1,900",,"150,000",<,"2,800",,"13,000"
6934500,"Missouri River at Hermann, MO",8/6/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",10/1/2019,1210,Regular,<,0.1,<,0.05,<,0.02,<,0.15,8.4,13.2,E,"7,500",,"24,000",<,"3,700",,"530,000",<,"5,500",,"310,000"
6934500,"Missouri River at Hermann, MO",10/1/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
6934500,"Missouri River at Hermann, MO",10/1/2019,1211,Concurrent Replicate,,0.1,<,0.05,<,0.02,<,0.15,8.6,13.3,<,"3,800",,"15,000",<,"3,700",,"210,000",<,"5,500",,"180,000"
6934500,"Missouri River at Hermann, MO",10/1/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",6/4/2019,1130,Regular,<,0.1,<,0.05,<,0.02,<,0.15,14.7,4.9,E,"2,500",,"440,000",<,"2,100",,"300,000",<,"3,100",<,"3,400"
8057410,"Trinity River below Dallas, TX",6/4/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",6/18/2019,1130,Regular,,0.12,<,0.05,<,0.02,<,0.15,11.1,4.5,,"4,400",,"450,000",<,"1,900",,"54,000",<,"2,800",<,"3,100"
8057410,"Trinity River below Dallas, TX",6/18/2019,NA,Laboratory Replicate,,0.12,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",7/9/2019,1230,Regular,,0.13,<,0.05,<,0.02,<,0.15,11.7,5.1,,"10,000",,"230,000",<,"1,900",,"48,000",<,"2,800",<,"6,100"
8057410,"Trinity River below Dallas, TX",7/9/2019,NA,Laboratory Replicate,,0.15,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",7/23/2019,1040,Regular,<,0.1,<,0.05,<,0.02,<,0.15,14.5,4.6,<,"1,900",,"11,000",<,"1,900",,"40,000",<,"2,800",<,"3,100"
8057410,"Trinity River below Dallas, TX",7/23/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",8/5/2019,1000,Regular,<,0.1,<,0.05,<,0.02,<,0.15,17.6,6.5,,"16,000",,"25,000",<,"1,900",,"5,000",<,"2,800",<,"3,100"
8057410,"Trinity River below Dallas, TX",8/5/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",8/20/2019,1030,Regular,<,0.1,<,0.05,<,0.02,<,0.15,19.9,8.9,<,"1,900",,"5,900",<,"1,900",E,"1,200",<,"2,800",<,"3,100"
8057410,"Trinity River below Dallas, TX",8/20/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",8/20/2019,1031,Concurrent Replicate,<,0.1,<,0.05,<,0.02,<,0.15,19.8,8.4,E,"2,100",E,"3,100",<,"1,900",E,"1,600",<,"2,800",<,"3,100"
8057410,"Trinity River below Dallas, TX",8/20/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",9/4/2019,950,Regular,<,0.1,<,0.05,<,0.02,<,0.15,15.9,5.7,<,"1,300",<,560,<,"1,200",E,"1,100",<,"1,800",<,"2,000"
8057410,"Trinity River below Dallas, TX",9/4/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",9/17/2019,1330,Regular,<,0.1,<,0.05,<,0.02,<,0.15,11.1,5.4,<,"1,900",<,840,<,"1,900",<,780,<,"2,800",<,"3,100"
8057410,"Trinity River below Dallas, TX",9/17/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
8057410,"Trinity River below Dallas, TX",10/2/2019,1310,Regular,<,0.1,<,0.05,<,0.02,<,0.15,8.3,5,<,"1,700",<,760,<,"1,700",E,970,<,"2,500",<,"2,800"
8057410,"Trinity River below Dallas, TX",10/2/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
11447650,"Sacramento River at Freeport, CA",6/6/2019,1130,Regular,<,0.1,<,0.05,<,0.02,<,0.15,2.6,1.2,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500"
11447650,"Sacramento River at Freeport, CA",6/6/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
11447650,"Sacramento River at Freeport, CA",6/24/2019,930,Regular,<,0.1,<,0.05,<,0.02,<,0.15,1.9,1.7,<,"1,200",,"11,000",<,"1,200",<,490,<,"1,700",E,"3,500"
11447650,"Sacramento River at Freeport, CA",6/24/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
11447650,"Sacramento River at Freeport, CA",7/25/2019,900,Regular,<,0.1,<,0.05,<,0.02,<,0.15,3.5,2.7,E,"1,300",E,"1,900",<,"1,200",<,520,<,"1,800",<,"2,000"
11447650,"Sacramento River at Freeport, CA",7/25/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
11447650,"Sacramento River at Freeport, CA",7/25/2019,901,Concurrent Replicate,<,0.1,<,0.05,<,0.02,<,0.15,2.61,2.54,,"2,000",<,420,<,930,<,390,<,"1,400",E,"2,800"
11447650,"Sacramento River at Freeport, CA",7/25/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
11447650,"Sacramento River at Freeport, CA",8/19/2019,900,Regular,<,0.1,<,0.05,<,0.02,<,0.15,1.6,1.7,<,960,<,420,<,930,<,390,<,"1,400",<,"1,500"
11447650,"Sacramento River at Freeport, CA",8/19/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
11447650,"Sacramento River at Freeport, CA",10/9/2019,1130,Regular,<,0.1,<,0.05,<,0.02,<,0.15,1.3,1,E,"1,900",<,750,<,930,<,390,<,"1,400",<,"1,500"
11447650,"Sacramento River at Freeport, CA",10/9/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",6/11/2019,1150,Regular,<,0.1,<,0.05,<,0.02,<,0.15,6.9,1.5,E,"1,100",<,420,,"24,000",<,390,<,"1,400",<,"1,500"
14211720,"Willamette River at Portland, OR",6/11/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",7/8/2019,1220,Regular,<,0.1,<,0.05,<,0.02,<,0.15,5.4,2,<,"1,300",<,560,<,"1,200",<,520,,"220,000",<,"2,000"
14211720,"Willamette River at Portland, OR",7/8/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",7/23/2019,1120,Regular,<,0.1,<,0.05,<,0.02,<,0.15,8.2,4.2,<,"1,900",<,840,<,"1,900",<,780,,"39,000",E,"4,500"
14211720,"Willamette River at Portland, OR",7/23/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",8/6/2019,1120,Regular,<,0.1,<,0.05,<,0.02,<,0.15,12.1,5.1,E,990,<,420,<,930,,"2,400",E,"3,300",<,"1,500"
14211720,"Willamette River at Portland, OR",8/6/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",8/20/2019,1230,Regular,<,0.1,<,0.05,<,0.02,<,0.15,4.9,2.2,,"14,000",<,560,<,"1,200",,"2,400",,"20,000",<,"2,000"
14211720,"Willamette River at Portland, OR",8/20/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",9/10/2019,1220,Regular,<,0.1,<,0.05,<,0.02,<,0.15,2.8,1.5,,"8,500",,"2,200",<,930,<,390,<,"1,400",<,"1,500"
14211720,"Willamette River at Portland, OR",9/10/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
14211720,"Willamette River at Portland, OR",10/8/2019,1130,Regular,<,0.1,<,0.05,<,0.02,<,0.15,1.4,0.8,E,"1,500",,"15,000",,"5,600",<,520,<,"1,800",E,"2,400"
14211720,"Willamette River at Portland, OR",10/8/2019,NA,Laboratory Replicate,<,0.1,<,0.05,<,0.02,<,0.15,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM
